Year,f_rank,Team,Record,f,off_f,off_f_rnk,def_f,def_f_rnk,st_f,st_f_rnk,s_p,s_p_rnk,fei,fei_rnk
2013,1,Florida State,14-0,49.2,21.5,3,25.7,1,2.0,27,310.3,1,0.319,1
2013,2,Alabama,11-2,42.3,17.8,10,19.3,7,5.2,1,270.9,2,0.289,3
2013,3,Stanford,11-3,40.0,13.3,18,21.6,4,5.1,2,257.7,4,0.311,2
2013,4,Auburn,12-2,35.1,19.5,7,12.3,18,3.3,7,251.7,7,0.271,4
2013,5,Oregon,11-2,33.3,20.0,6,11.2,22,2.1,26,251.4,10,0.254,7
2013,6,Michigan State,13-1,32.1,4.8,43,25.3,2,2.0,29,251.4,8,0.252,8
2013,7,Baylor,11-2,30.4,20.5,4,10.7,25,-0.9,88,262.4,3,0.235,11
2013,8,Oklahoma State,10-3,30.0,10.2,26,20.4,6,-0.7,85,243.4,15,0.245,9
2013,9,Ohio State,12-2,29.9,22.1,2,3.9,45,3.9,5,251,11,0.216,13
2013,10,South Carolina,11-2,29.8,20.2,5,12.9,16,-3.3,114,248.8,12,0.257,6
2013,11,USC,10-4,29.0,6.5,37,21.5,5,1.0,46,245.9,13,0.184,20
2013,12,Louisville,12-1,29.0,11.8,23,15.1,10,2.0,28,257.3,5,0.181,21
2013,13,Arizona State,10-4,28.5,17.7,11,10.4,26,0.3,60,242.7,16,0.239,10
2013,14,Missouri,12-2,28.5,13.3,17,15.1,11,0.1,65,245.4,14,0.263,5
2013,15,UCLA,10-3,27.8,14.4,15,10.9,23,2.5,18,236.3,22,0.229,12
2013,16,Clemson,11-2,26.6,13.0,19,14.0,13,-0.4,78,256.7,6,0.17,22
2013,17,LSU,10-3,26.4,18.0,9,5.6,36,2.9,10,238.5,19,0.213,15
2013,18,Washington,9-4,26.3,12.1,22,11.8,21,2.4,19,235.9,23,0.202,16
2013,19,Wisconsin,9-4,26.2,9.5,28,15.8,9,0.9,50,251.4,9,0.186,19
2013,20,Oklahoma,11-2,24.7,12.2,21,10.9,24,1.6,37,232.7,24,0.215,14
2013,21,Central Florida,12-1,23.8,16.4,13,5.2,38,2.2,23,237.7,20,0.193,17
2013,22,Georgia,8-5,22.3,18.7,8,3.5,46,0.1,66,241.4,17,0.192,18
2013,23,Texas A&M,9-4,21.2,24.0,1,-5.1,86,2.3,21,239.5,18,0.162,24
2013,24,Kansas State,8-5,20.5,14.4,14,4.4,43,1.8,33,227.3,31,0.16,25
2013,25,Arizona,8-5,18.1,10.4,25,10.4,27,-2.7,106,224.6,33,0.154,26
2013,26,Notre Dame,9-4,17.5,11.6,24,6.4,33,-0.5,82,222.8,34,0.163,23
2013,27,Virginia Tech,8-5,17.1,-5.9,85,23.3,3,-0.3,75,236.7,21,0.123,29
2013,28,Ole Miss,8-5,16.1,5.3,41,12.0,20,-1.2,92,229.5,29,0.136,28
2013,29,Iowa,8-5,15.1,0.5,60,13.9,14,0.7,52,232.6,25,0.113,31
2013,30,BYU,8-5,14.9,2.8,51,13.8,15,-1.7,95,230.7,27,0.138,27
2013,31,Utah,5-7,13.9,5.1,42,7.3,30,1.5,39,219.5,39,0.114,30
2013,32,Utah State,9-5,13.7,-7.4,93,18.3,8,2.8,12,231.8,26,0.083,39
2013,33,Mississippi State,7-6,12.6,2.9,50,12.1,19,-2.4,102,230,28,0.1,32
2013,34,Georgia Tech,7-6,12.1,8.3,31,1.5,57,2.2,22,222.1,35,0.089,35
2013,35,Texas,8-5,12.0,4.1,46,6.1,35,1.8,31,213.5,48,0.087,37
2013,36,Miami,9-4,10.8,17.3,12,-7.6,91,1.1,42,229.2,30,0.067,42
2013,37,Michigan,7-6,10.2,5.3,40,4.5,40,0.3,61,216.4,44,0.088,36
2013,38,North Carolina,7-6,10.1,6.8,35,2.3,49,1.0,48,221.8,37,0.067,43
2013,39,Nebraska,9-4,9.1,0.4,61,7.2,32,1.5,38,211.2,54,0.062,46
2013,40,East Carolina,10-3,8.8,7.4,34,2.2,51,-0.8,87,221.9,36,0.067,41
2013,41,Duke,10-4,8.5,7.5,33,-0.2,62,1.2,40,216.1,46,0.097,33
2013,42,Oregon State,7-6,8.5,6.5,36,2.3,50,-0.3,73,213.3,50,0.087,38
2013,43,Texas Tech,8-5,8.0,12.3,20,-0.9,69,-3.4,116,216.4,45,0.066,44
2013,44,TCU,4-8,7.1,-7.9,94,14.5,12,0.5,55,217.8,43,0.041,50
2013,45,Boise State,8-5,7.0,3.9,47,-1.5,72,4.7,3,221,38,0.027,57
2013,46,Houston,8-5,6.8,-2.3,68,7.9,28,1.1,43,212.9,52,0.094,34
2013,47,Bowling Green,10-4,6.4,5.9,38,-2.5,76,3.0,9,224.7,32,0.071,40
2013,48,Florida,4-8,6.1,-8.9,99,12.9,17,2.2,24,213.5,49,0.042,49
2013,49,Fresno State,11-2,6.0,9.9,27,-1.3,70,-2.6,105,218.8,40,0.032,53
2013,50,Vanderbilt,9-4,5.9,1.4,55,2.6,48,1.9,30,204.7,64,0.062,45
2013,51,North Texas,9-4,4.9,-5.0,80,7.3,31,2.6,16,218.7,41,0.022,58
2013,52,Marshall,10-4,4.4,8.6,30,-3.1,78,-1.1,89,213.2,51,0.045,48
2013,53,Washington State,6-7,3.7,1.5,54,1.6,54,0.6,53,207.4,60,0.028,56
2013,54,Pittsburgh,7-6,3.6,0.6,58,5.4,37,-2.4,103,218.1,42,0.032,52
2013,55,Minnesota,8-5,2.8,-3.2,73,3.3,47,2.8,13,198.2,74,0.03,55
2013,56,Indiana,5-7,2.3,14.0,16,-11.1,106,-0.6,84,214.5,47,0.002,61
2013,57,Ball State,10-3,2.3,4.7,44,-4.6,85,2.1,25,207.4,59,0.012,59
2013,58,Navy,9-4,2.2,8.2,32,-8.8,97,2.9,11,205.8,62,0.033,51
2013,59,Northwestern,5-7,2.0,-2.1,67,4.4,42,-0.3,72,208.9,57,0.011,60
2013,60,Northern Illinois,12-2,1.2,4.2,45,-2.0,74,-1.1,90,205.4,63,0.049,47
2013,61,Penn State,7-5,-0.1,-3.1,72,6.2,34,-3.1,112,211.2,53,-0.015,65
2013,62,Toledo,7-5,-0.2,2.6,52,-6.5,89,3.7,6,211.1,55,0,62
2013,63,Maryland,7-6,-1.4,-3.6,75,-0.3,64,2.6,17,208.3,58,-0.046,71
2013,64,Cincinnati,9-4,-1.5,2.3,53,2.0,52,-5.7,123,209.7,56,0.03,54
2013,65,Boston College,7-6,-2.2,2.9,49,-7.8,92,2.7,14,206.9,61,-0.045,70
2013,66,Colorado State,8-6,-2.6,-3.7,76,0.8,60,0.3,61,203.4,66,0,63
2013,67,UTSA,7-5,-2.7,0.9,56,-0.8,68,-2.7,106,204.2,65,-0.039,69
2013,68,South Alabama,6-6,-2.9,0.7,57,-3.5,80,0.0,70,199.2,72,-0.012,64
2013,69,Rice,10-4,-3.1,-2.4,69,-2.3,75,1.6,36,201.6,68,-0.035,68
2013,70,Tulane,7-6,-3.7,-11.6,105,7.4,29,0.5,56,199.1,73,-0.028,67
2013,71,Illinois,4-8,-4.0,5.7,39,-10.0,100,0.3,58,200.1,71,-0.055,77
2013,72,Tennessee,5-7,-5.2,-6.8,89,1.2,58,0.4,57,203.3,67,-0.049,74
2013,73,Florida Atlantic,6-6,-5.4,-7.9,95,4.2,44,-1.7,94,200.2,70,-0.048,73
2013,74,San Jose State,6-6,-6.1,9.0,29,-13.2,112,-1.9,99,201.4,69,-0.07,85
2013,75,Syracuse,7-6,-6.2,-5.6,83,-0.3,63,-0.3,77,198,75,-0.078,86
2013,76,West Virginia,4-8,-6.6,-7.2,92,-0.4,65,0.9,49,183.5,98,-0.016,66
2013,77,Western Kentucky,8-4,-6.7,-5.5,82,-1.8,73,0.5,54,197.3,77,-0.069,82
2013,78,Iowa State,3-9,-7.4,-5.1,81,-4.0,81,1.7,34,187.5,90,-0.047,72
2013,79,Virginia,2-10,-7.7,-11.9,108,4.6,39,-0.4,79,197.9,76,-0.066,81
2013,80,Buffalo,8-5,-7.8,-6.6,86,-1.5,71,0.3,63,196.8,78,-0.069,83
2013,81,Wake Forest,4-8,-8.5,-12.9,112,4.5,41,0.0,69,194.9,81,-0.06,80
2013,82,Hawaii,1-11,-8.7,-8.9,98,-0.7,67,1.0,47,186.6,92,-0.079,87
2013,83,Memphis,3-9,-9.0,-11.8,107,0.1,61,2.7,15,192.7,83,-0.053,76
2013,84,SMU,5-7,-9.7,-2.8,71,-3.4,79,-3.4,115,194.6,82,-0.052,75
2013,85,Middle Tennessee,8-5,-9.8,-4.9,79,-4.5,84,-0.4,80,189.4,88,-0.058,78
2013,86,UL-Lafayette,9-4,-9.8,-1.5,66,-9.0,98,0.8,51,189.7,87,-0.059,79
2013,87,Arkansas,3-9,-10.1,-1.5,65,-8.0,94,-0.6,83,195.2,80,-0.093,89
2013,88,Nevada,4-8,-10.5,3.5,48,-15.0,117,1.0,45,195.3,79,-0.106,92
2013,89,San Diego State,8-5,-11.7,-10.8,102,1.6,55,-2.4,104,192.6,84,-0.093,88
2013,90,Arkansas State,8-5,-12.1,-8.2,96,-8.1,95,4.2,4,186.9,91,-0.102,91
2013,91,Rutgers,6-7,-12.4,-7.1,91,-8.5,96,3.3,8,185.1,94,-0.118,94
2013,92,N.C. State,3-9,-12.6,-9.7,100,-2.9,77,0.0,68,192.5,85,-0.13,98
2013,93,Connecticut,3-9,-13.2,-11.9,109,1.0,59,-2.3,101,183.6,97,-0.113,93
2013,94,Tulsa,3-9,-13.5,-12.2,110,1.9,53,-3.2,113,191.6,86,-0.093,90
2013,95,Colorado,4-8,-14.8,-6.7,87,-6.2,88,-1.9,97,181.9,101,-0.152,104
2013,96,UNLV,7-6,-15.3,-5.7,84,-5.3,87,-4.3,118,187.6,89,-0.125,96
2013,97,Kentucky,2-10,-16.1,-3.3,74,-12.0,109,-0.8,86,185.3,93,-0.121,95
2013,98,Temple,2-10,-16.1,-0.2,63,-13.6,116,-2.2,100,179.7,103,-0.07,84
2013,99,South Florida,2-10,-17.3,-20.5,123,1.6,56,1.6,35,179.1,104,-0.133,99
2013,100,Army,2-10,-17.6,-2.7,70,-13.0,111,-1.9,98,171.8,110,-0.127,97
2013,101,Kansas,3-9,-19.0,-18.5,119,-0.5,66,0.0,67,170,111,-0.137,101
2013,102,Wyoming,5-7,-19.9,-4.0,77,-10.3,101,-5.6,122,184.4,95,-0.146,102
2013,103,California,1-11,-20.2,-6.7,88,-10.0,99,-3.4,116,179.9,102,-0.166,106
2013,104,Ohio,7-6,-20.2,-9.7,101,-12.8,110,2.3,20,184.2,96,-0.19,110
2013,105,Troy,6-6,-20.7,0.3,62,-20.6,120,-0.3,76,183.3,99,-0.158,105
2013,106,Kent State,4-8,-20.8,-7.0,90,-13.2,113,-0.5,81,177.4,106,-0.134,100
2013,107,Texas State,6-6,-21.6,-18.6,120,-4.2,82,1.2,41,174.1,108,-0.215,115
2013,108,Akron,5-7,-21.8,-14.7,114,-4.3,83,-2.9,110,183,100,-0.146,103
2013,109,UL-Monroe,6-6,-23.4,-11.2,104,-6.9,90,-5.3,121,176.6,107,-0.167,107
2013,110,New Mexico,3-9,-23.8,0.6,59,-26.2,125,1.8,32,179.1,105,-0.185,109
2013,111,Central Michigan,6-6,-25.1,-11.8,106,-13.5,115,0.1,64,167.6,113,-0.207,112
2013,112,Louisiana Tech,5-7,-26.4,-15.1,116,-11.0,104,-0.3,73,161.3,116,-0.183,108
2013,113,Air Force,2-10,-26.5,-1.1,64,-24.1,122,-1.3,93,171.9,109,-0.235,117
2013,114,Purdue,1-11,-27.3,-14.6,113,-11.5,107,-1.2,91,167.7,112,-0.214,114
2013,115,UAB,2-10,-28.8,-4.8,78,-23.9,121,-0.1,71,165.5,114,-0.21,113
2013,116,Idaho,1-11,-30.9,-17.4,117,-10.7,103,-2.8,109,162.7,115,-0.242,119
2013,117,Western Michigan,1-11,-31.5,-18.3,118,-7.9,93,-5.3,120,159.8,117,-0.217,116
2013,118,Massachusetts,1-11,-32.7,-19.8,122,-11.0,105,-1.9,96,152.1,121,-0.255,121
2013,119,UTEP,2-10,-32.8,-8.6,97,-24.5,124,0.3,58,159,118,-0.254,120
2013,120,Southern Miss,1-11,-32.8,-19.8,121,-10.3,102,-2.8,108,158,119,-0.279,123
2013,121,Georgia State,0-12,-33.1,-14.8,115,-15.2,118,-3.1,111,151.9,122,-0.207,111
2013,122,New Mexico State,2-10,-34.9,-12.8,111,-15.6,119,-6.4,124,151.1,123,-0.24,118
2013,123,Miami (Ohio),0-12,-36.5,-25.9,125,-11.6,108,1.1,44,142.7,125,-0.261,122
2013,124,Eastern Michigan,2-10,-42.1,-11.2,103,-24.2,123,-6.7,125,154.1,120,-0.345,125
2013,125,Florida International,1-11,-42.5,-24.0,124,-13.3,114,-5.3,119,143,124,-0.285,124
2012,1,Alabama,13-1,+50.6,+21.1,2,+27.8,1,+1.7,28,312.3,1,0.324,1
2012,2,Oregon,12-1,+38.3,+15.9,5,+20.3,4,+2.2,18,270.5,2,0.319,2
2012,3,Texas A&M,11-2,+35.1,+23.1,1,+13.0,15,-1.0,89,263.6,3,0.295,3
2012,4,Florida,11-2,+34.2,+6.5,32,+23.6,2,+4.1,3,258.5,5,0.259,5
2012,5,Florida State,12-2,+29.5,+8.4,23,+19.5,5,+1.6,31,263.4,4,0.195,13
2012,6,Georgia,12-2,+29.1,+16.1,4,+12.6,18,+0.4,53,254.6,6,0.227,8
2012,7,Notre Dame,12-1,+27.4,+13.9,9,+14.6,13,-1.1,90,253.3,7,0.215,10
2012,8,Oklahoma,10-3,+27.0,+15.0,6,+10.6,23,+1.4,34,246.3,9,0.243,6
2012,9,Kansas State,11-2,+26.9,+9.4,19,+12.9,16,+4.6,1,232.5,24,0.279,4
2012,10,LSU,10-3,+25.9,+5.0,41,+18.2,6,+2.8,9,246,10,0.199,12
2012,11,Stanford,12-2,+25.6,+6.0,36,+17.1,8,+2.5,12,238,18,0.234,7
2012,12,Oklahoma State,8-5,+25.3,+12.8,12,+10.0,24,+2.5,10,241.3,15,0.185,14
2012,13,South Carolina,11-2,+23.7,+7.2,29,+17.3,7,-0.8,86,242.2,12,0.215,11
2012,14,Ohio State,12-0,+22.9,+12.4,13,+11.3,20,-0.7,82,234.3,23,0.216,9
2012,15,Michigan State,7-6,+20.7,-0.7,61,+20.8,3,+0.6,50,241.3,16,0.142,23
2012,16,Wisconsin,8-6,+20.4,+7.4,28,+13.3,14,-0.3,72,237.3,20,0.183,15
2012,17,Utah State,11-2,+20.1,+3.3,48,+15.5,9,+1.3,38,247.2,8,0.139,24
2012,18,Oregon State,9-4,+20.0,+10.1,17,+9.6,25,+0.3,54,234.3,22,0.182,16
2012,19,Nebraska,10-4,+19.9,+14.2,8,+7.7,30,-2.0,103,240.6,17,0.147,19
2012,20,Michigan,8-5,+19.3,+10.2,16,+8.6,28,+0.6,49,237.7,19,0.133,26
2012,21,Boise State,11-2,+18.4,+5.1,40,+12.8,17,+0.4,52,242,13,0.121,32
2012,22,Clemson,11-2,+18.4,+14.4,7,+2.2,51,+1.8,26,235.9,21,0.135,25
2012,23,BYU,8-5,+17.5,+2.6,52,+15.2,10,-0.2,71,244.5,11,0.125,29
2012,24,Texas,9-4,+15.6,+9.5,18,+4.5,40,+1.6,30,220.6,36,0.173,17
2012,25,Penn State,8-4,+15.0,+3.8,47,+12.5,19,-1.4,94,230.9,25,0.121,31
2012,26,Cincinnati,10-3,+14.4,+6.2,35,+8.2,29,+0.0,60,213.4,49,0.146,20
2012,27,USC,7-6,+14.2,+6.4,33,+6.0,33,+1.8,23,227.2,28,0.122,30
2012,28,Louisville,11-2,+13.7,+13.8,10,+2.9,48,-3.0,115,219.2,39,0.126,28
2012,29,Northwestern,10-3,+12.9,+5.8,37,+3.4,46,+3.7,4,215.1,46,0.143,21
2012,30,Baylor,8-5,+12.5,+19.6,3,-5.1,79,-2.0,102,221.8,33,0.172,18
2012,31,TCU,7-6,+12.3,-2.6,70,+14.6,12,+0.3,55,222.1,32,0.142,22
2012,32,San Jose State,11-2,+12.1,+7.4,26,+4.0,44,+0.8,47,229.6,26,0.087,38
2012,33,Northern Illinois,12-2,+11.9,+5.3,38,+4.6,39,+2.0,19,223.6,31,0.092,36
2012,34,Fresno State,9-4,+11.6,+0.8,58,+11.2,21,-0.5,80,242,14,0.043,54
2012,35,UCLA,9-5,+11.2,+5.2,39,+6.3,32,-0.3,73,217.3,41,0.116,33
2012,36,Central Florida,10-4,+10.6,+4.2,45,+4.2,42,+2.2,16,219.4,38,0.093,35
2012,37,Syracuse,8-5,+10.2,+9.0,21,+2.1,52,-0.8,87,212.2,51,0.132,27
2012,38,Arizona,8-5,+9.8,+13.1,11,-1.9,68,-1.3,93,220.9,35,0.07,41
2012,39,Rutgers,9-4,+9.6,-5.4,84,+15.1,11,-0.1,67,215.3,45,0.1,34
2012,40,Ole Miss,7-6,+9.6,+6.3,34,+5.8,34,-2.5,111,229.2,27,0.068,42
2012,41,Arizona State,8-5,+9.0,+2.7,51,+6.5,31,-0.1,66,221.3,34,0.09,37
2012,42,Tulsa,11-3,+8.7,+0.1,59,+8.9,27,-0.3,75,219.4,37,0.08,40
2012,43,Virginia Tech,7-6,+7.6,-3.2,75,+10.8,22,0.0,62,216.3,43,0.048,49
2012,44,San Diego State,9-4,+7.5,+1.2,56,+5.2,36,+1.1,41,217.4,40,0.052,48
2012,45,Texas Tech,8-5,+6.9,+7.9,25,-1.1,64,+0.1,58,214.5,48,0.058,45
2012,46,North Carolina,8-4,+6.8,+9.4,20,-3.5,74,+0.9,44,211.2,52,0.053,47
2012,47,West Virginia,7-6,+6.6,+11.0,15,-2.4,69,-2.1,105,217.2,42,0.046,52
2012,48,Kent State,11-3,+6.2,-2.4,68,+4.2,43,+4.3,2,209.5,55,0.046,53
2012,49,Georgia Tech,7-7,+6.1,+8.6,22,+0.1,58,-2.6,112,225.2,29,0.047,50
2012,50,Vanderbilt,9-4,+6.1,-2.5,69,+5.2,35,+3.4,6,209.4,56,0.065,43
2012,51,Pittsburgh,6-7,+6.0,+1.8,54,+3.7,45,+0.5,51,206.8,58,0.065,44
2012,52,Louisiana Tech,9-3,+5.4,+11.9,14,-9.6,100,+3.1,7,216.1,44,0.054,46
2012,53,Arkansas State,10-3,+5.1,+8.3,24,+0.7,56,-4.0,120,224.7,30,0.046,51
2012,54,Toledo,9-4,+2.3,+1.3,55,-0.8,62,+1.8,25,201.2,65,0.02,56
2012,55,Iowa State,6-7,+2.2,-2.0,65,+3.0,47,+1.2,40,202.4,63,0.082,39
2012,56,Washington,7-6,+1.8,-1.3,63,+4.8,37,-1.7,98,206.2,59,0.029,55
2012,57,Tennessee,5-7,+0.8,+7.4,27,-6.4,85,-0.1,65,212.3,50,0.001,61
2012,58,Missouri,5-7,+0.7,-5.7,85,+4.4,41,+1.9,20,208.8,57,0.012,57
2012,59,UL-Lafayette,9-4,+0.4,+4.9,44,-4.6,78,+0.2,56,210.3,54,-0.052,75
2012,60,Arkansas,4-8,+0.4,+4.9,43,-2.7,72,-1.7,97,215,47,-0.032,67
2012,61,Connecticut,5-7,0.0,-10.1,107,+9.2,26,+0.9,45,199.8,68,-0.017,64
2012,62,Mississippi State,8-5,-0.1,-2.9,72,+1.3,54,+1.5,32,210.4,53,-0.012,62
2012,63,N.C. State,7-6,-0.2,-3.0,74,+2.9,49,-0.1,64,204.1,62,0.009,59
2012,64,Ball State,9-4,-0.5,+3.2,49,-7.4,87,+3.6,5,204.7,61,-0.033,68
2012,65,Miami,7-5,-1.3,+4.0,46,-7.5,88,+2.2,17,205.7,60,0.004,60
2012,66,Utah,5-7,-3.8,-6.1,89,+0.7,57,+1.7,27,193.4,78,0.011,58
2012,67,Bowling Green,8-5,-4.2,-7.1,100,+4.6,38,-1.6,95,202.3,64,-0.041,72
2012,68,Ohio,9-4,-4.5,-2.3,67,-3.6,75,+1.3,35,191.9,80,-0.034,70
2012,69,Western Kentucky,7-6,-4.7,-4.1,78,-0.3,61,-0.2,70,198.9,71,-0.03,66
2012,70,SMU,7-6,-4.7,-6.8,96,+0.8,55,+1.2,39,200.5,67,-0.056,76
2012,71,Nevada,7-6,-5.3,+7.1,30,-12.5,111,+0.1,59,199.4,69,-0.024,65
2012,72,Iowa,4-8,-6.0,-6.5,94,-0.9,63,+1.5,33,188.8,86,-0.013,63
2012,73,South Florida,3-9,-6.2,-1.6,64,-3.3,73,-1.3,92,197,75,-0.047,73
2012,74,Indiana,4-8,-6.5,+4.9,42,-12.2,110,+0.9,46,189,85,-0.036,71
2012,75,UL-Monroe,8-5,-6.6,+1.1,57,-7.3,86,-0.4,78,193.4,79,-0.033,69
2012,76,Purdue,6-7,-6.9,-6.4,92,-0.2,60,-0.3,74,197.4,74,-0.106,89
2012,77,California,3-9,-7.0,-4.9,81,-1.7,67,-0.3,76,201,66,-0.066,79
2012,78,Troy,5-7,-7.4,+1.8,53,-8.7,93,-0.6,81,197.5,73,-0.063,77
2012,79,Minnesota,6-7,-7.5,-6.4,93,-0.1,59,-1.0,88,191.8,81,-0.051,74
2012,80,Houston,5-7,-8.2,-5.1,83,-1.3,66,-1.7,96,199.1,70,-0.093,84
2012,81,Duke,6-7,-8.3,+3.0,50,-13.2,116,+1.9,22,190.3,82,-0.1,87
2012,82,Marshall,5-7,-8.7,+6.9,31,-13.3,117,-2.3,110,198.1,72,-0.106,90
2012,83,Virginia,4-8,-8.8,-6.1,88,+2.0,53,-4.8,123,195.1,76,-0.065,78
2012,84,Temple,4-7,-10.0,-3.4,76,-9.0,96,+2.4,13,183.7,92,-0.091,83
2012,85,Western Michigan,4-8,-10.2,-2.1,66,-5.8,82,-2.2,107,187.8,87,-0.086,82
2012,86,Maryland,4-8,-10.9,-13.2,116,+2.3,50,0.0,61,180.4,101,-0.079,81
2012,87,Rice,7-6,-10.9,-5.8,86,-7.7,89,+2.5,11,189.2,84,-0.074,80
2012,88,Boston College,2-10,-11.1,-6.8,97,-5.5,81,+1.3,36,183.7,93,-0.099,86
2012,89,Florida International,3-9,-11.7,-7.0,99,-2.4,70,-2.2,107,189.9,83,-0.097,85
