Year,f_rank,Team,Record,f,off_f,off_f_rnk,def_f,def_f_rnk,st_f,st_f_rnk,s_p,s_p_rnk,fei,fei_rnk
2010,57,Tennessee,6-7,+0.7,+1.0,54,+0.9,49,-1.1,87,208.4,51,-0.013,59
2010,58,BYU,7-6,+0.4,-4.9,83,+4.0,38,+1.3,35,213,44,-0.021,66
2010,59,Florida International,7-6,+0.4,+0.5,63,-0.4,55,+0.3,58,198.9,71,0.003,57
2010,60,Ole Miss,4-8,+0.0,+0.1,64,-0.6,56,+0.5,55,201.3,66,-0.015,61
2010,61,SMU,7-7,-0.1,+0.5,62,+2.6,41,-3.2,114,211.4,46,-0.029,68
2010,62,Houston,5-7,-0.6,+5.6,34,-5.5,87,-0.6,79,203.1,64,-0.049,74
2010,63,Connecticut,8-5,-1.4,-4.6,81,+0.8,50,+2.4,17,197.7,73,0.044,49
2010,64,Georgia Tech,6-7,-1.8,+2.0,49,-3.0,70,-0.7,83,200.6,67,0.018,51
2010,65,Texas,5-7,-1.9,-8.6,100,+6.9,31,-0.3,71,205.5,59,-0.038,72
2010,66,East Carolina,6-7,-2.2,+7.6,23,-11.9,108,+2.1,22,202.1,65,-0.052,75
2010,67,Syracuse,8-5,-2.4,-3.8,77,+2.6,42,-1.2,89,199.2,69,0.06,43
2010,68,Western Michigan,6-6,-2.5,-2.5,72,-3.2,72,+3.3,4,197.6,74,-0.026,67
2010,69,Arkansas State,4-8,-2.6,+0.8,58,-2.2,65,-1.2,90,192,78,-0.014,60
2010,70,Washington,7-6,-3.0,+0.8,57,-3.2,71,-0.6,78,206.4,56,-0.004,58
2010,71,Baylor,7-6,-3.7,+6.0,29,-7.4,97,-2.3,100,210.3,47,-0.048,73
2010,72,Colorado,5-7,-4.7,+0.1,65,-3.3,74,-1.5,92,199,70,-0.077,79
2010,73,Northwestern,7-6,-6.4,+0.0,66,-7.9,101,+1.5,31,187.9,87,-0.035,71
2010,74,Fresno State,8-5,-6.5,-3.2,75,-4.1,78,+0.8,45,204.1,62,-0.1,86
2010,75,Temple,8-4,-7.0,-3.4,76,-3.4,75,-0.2,70,198.3,72,-0.031,70
2010,76,Army,7-6,-7.5,-3.0,74,-5.8,88,+1.3,39,190.2,79,-0.015,61
2010,77,California,5-7,-8.0,-8.4,99,+1.0,48,-0.5,77,206,58,-0.088,83
2010,78,Duke,3-9,-8.3,-3.8,78,-6.6,90,+2.2,20,190.1,81,-0.063,77
2010,79,UCLA,4-8,-8.3,-7.5,95,-2.4,66,+1.6,28,194.4,76,-0.078,80
2010,80,Ohio,8-5,-8.4,-2.8,73,-6.7,91,+1.1,41,192.4,77,-0.128,94
2010,81,Virginia,4-8,-8.6,-1.0,67,-7.3,96,-0.3,73,187.1,88,-0.078,80
2010,82,UAB,4-8,-9.4,-1.5,69,-4.4,80,-3.6,116,189.4,83,-0.089,84
2010,83,Louisiana Tech,5-7,-9.9,-4.9,82,-8.5,103,+3.6,2,190.1,80,-0.112,91
2010,84,Rutgers,4-8,-10.2,-8.7,103,-2.1,64,+0.5,52,179.8,95,-0.03,69
2010,85,Iowa State,5-7,-10.3,-5.6,87,-5.2,86,+0.6,51,188.7,84,-0.087,82
2010,86,Indiana,5-7,-10.3,+0.6,60,-7.8,99,-3.2,113,188.7,85,-0.105,89
2010,87,Minnesota,3-9,-10.4,+0.7,59,-7.2,95,-3.8,117,188.4,86,-0.054,76
2010,88,Purdue,4-8,-10.9,-12.2,108,+1.1,46,+0.2,63,186.1,90,-0.102,87
2010,89,Middle Tennessee,6-7,-11.1,-9.0,104,-2.7,67,+0.6,48,177.9,99,-0.107,90
2010,90,Toledo,8-5,-11.8,-4.3,79,-4.6,82,-2.8,106,196.4,75,-0.126,93
2010,91,North Texas,3-9,-12.2,-4.6,80,-7.1,94,-0.5,76,179.7,96,-0.091,85
2010,92,UL-Monroe,5-7,-12.9,-8.4,98,-1.4,59,-3.1,112,176.5,101,-0.128,94
2010,93,Idaho,6-7,-13.1,-5.3,85,-7.0,92,-0.7,81,187,89,-0.155,102
2010,94,Central Michigan,3-9,-13.1,-5.9,89,-4.7,83,-2.4,102,183.3,92,-0.069,78
2010,95,Florida Atlantic,4-8,-13.6,-8.6,102,-4.3,79,-0.8,84,174.6,104,-0.148,99
2010,96,UL-Lafayette,3-9,-14.8,-6.4,92,-5.1,85,-3.3,115,174.4,105,-0.136,97
2010,97,Miami (Ohio),10-4,-15.5,-9.4,106,-4.9,84,-1.2,88,189.6,82,-0.159,103
2010,98,UTEP,6-7,-15.9,-5.3,84,-13.1,115,+2.5,14,174.2,106,-0.153,101
2010,99,Western Kentucky,2-10,-16.2,-6.4,91,-7.1,93,-2.7,104,171.6,108,-0.102,87
2010,100,Utah State,4-8,-16.2,-5.7,88,-8.5,102,-2.0,98,184.8,91,-0.174,107
2010,101,Vanderbilt,2-10,-16.3,-13.8,114,-2.7,68,+0.2,61,174.9,103,-0.144,98
2010,102,Marshall,5-7,-16.4,-11.7,107,-1.7,61,-3.0,109,183,93,-0.164,106
2010,103,Wake Forest,3-9,-17.3,-8.3,97,-7.5,98,-1.5,93,178.6,97,-0.161,105
2010,104,Rice,4-8,-17.4,-6.1,90,-12.3,112,+1.0,42,177.6,100,-0.205,112
2010,105,Kent State,5-7,-17.7,-13.6,113,-1.8,62,-2.3,101,181,94,-0.124,92
2010,106,Tulane,4-8,-18.4,-6.5,94,-5.8,89,-6.0,120,178.1,98,-0.151,100
2010,107,Washington State,2-10,-20.1,-6.4,93,-14.9,118,+1.3,38,171.8,107,-0.129,96
2010,108,Wyoming,3-9,-22.0,-8.6,101,-12.8,113,-0.7,80,176.2,102,-0.204,111
2010,109,Bowling Green,2-10,-23.0,-13.6,112,-9.5,105,+0.1,67,161.1,114,-0.159,103
2010,110,Buffalo,2-10,-23.4,-19.0,120,-2.9,69,-1.6,94,166.6,112,-0.188,108
2010,111,Kansas,3-9,-23.5,-12.8,111,-9.7,106,-1.0,86,160.6,116,-0.197,110
2010,112,Ball State,4-8,-23.6,-12.2,109,-11.9,109,+0.5,53,162.2,113,-0.194,109
2010,113,San Jose State,1-12,-24.0,-9.3,105,-11.7,107,-3.0,108,170.5,110,-0.208,113
2010,114,Colorado State,3-9,-28.0,-12.8,110,-13.3,116,-1.9,97,171.1,109,-0.291,119
2010,115,Eastern Michigan,2-10,-28.5,-5.6,86,-18.5,120,-4.4,119,169.5,111,-0.239,114
2010,116,UNLV,2-11,-28.6,-14.6,115,-13.6,117,-0.3,74,160.8,115,-0.287,116
2010,117,Akron,1-11,-30.3,-16.0,116,-12.1,110,-2.2,99,155.8,118,-0.241,115
2010,118,Memphis,1-11,-32.5,-16.7,117,-13.1,114,-2.7,103,156.9,117,-0.29,118
2010,119,New Mexico,1-11,-33.9,-17.6,118,-12.2,111,-4.1,118,152.7,119,-0.289,117
2010,120,New Mexico State,2-10,-36.3,-17.9,119,-15.6,119,-2.7,105,152,120,-0.305,120
2009,1,Alabama,14-0,+41.2,+19.7,1,+21.0,6,+0.5,49,284.4,2,0.342,1
2009,2,Florida,13-1,+40.8,+14.2,7,+23.9,2,+2.7,11,290.9,1,0.29,2
2009,3,Texas,13-1,+37.9,+12.9,9,+21.4,5,+3.6,5,280.5,3,0.231,6
2009,4,TCU,12-1,+32.1,+11.4,12,+16.5,10,+4.2,3,266.8,7,0.215,8
2009,5,Virginia Tech,10-3,+31.5,+11.5,11,+17.1,8,+2.9,8,255.4,9,0.255,3
2009,6,Penn State,11-2,+30.3,+8.2,24,+23.8,3,-1.7,97,275.4,4,0.194,12
2009,7,Boise State,14-0,+28.5,+11.0,14,+14.7,14,+2.8,10,268.2,6,0.18,15
2009,8,Ohio State,11-2,+27.8,+9.6,19,+16.7,9,+1.5,29,251.7,10,0.239,4
2009,9,Oklahoma,8-5,+27.3,+1.5,55,+25.2,1,+0.6,48,269,5,0.157,21
2009,10,Nebraska,10-4,+25.5,+0.4,60,+21.8,4,+3.3,6,260,8,0.16,19
2009,11,Iowa,11-2,+25.1,+4.3,43,+18.7,7,+2.1,17,248.2,11,0.224,7
2009,12,Pittsburgh,10-3,+21.0,+12.4,10,+8.5,25,+0.0,58,240.5,13,0.199,11
2009,13,Clemson,9-5,+20.2,+6.3,28,+10.1,18,+3.9,4,230.1,26,0.189,13
2009,14,Oregon,10-3,+20.2,+10.3,18,+9.5,22,+0.3,52,230.5,24,0.202,9
2009,15,Wisconsin,10-3,+20.0,+10.3,17,+9.7,21,0.0,60,237.2,16,0.142,22
2009,16,Texas Tech,9-4,+18.6,+10.4,16,+8.6,24,-0.4,70,236.8,18,0.163,18
2009,17,Miami,9-4,+17.8,+8.5,23,+7.8,26,+1.5,28,225.5,31,0.202,9
2009,18,Cincinnati,12-1,+17.5,+17.6,4,-1.0,62,+1.0,40,230.8,22,0.181,14
2009,19,Ole Miss,9-4,+16.9,+3.9,45,+11.8,16,+1.2,33,231.1,21,0.125,27
2009,20,Oregon State,8-5,+16.7,+11.1,13,+3.7,37,+2.0,19,245.3,12,0.125,27
2009,21,Georgia Tech,11-3,+15.8,+14.4,6,+0.6,53,+0.8,44,222.1,35,0.236,5
2009,22,BYU,11-2,+15.6,+8.9,22,+6.8,30,-0.1,62,239.1,14,0.099,35
2009,23,Notre Dame,6-6,+15.0,+14.7,5,+0.7,51,-0.4,69,230.3,25,0.112,31
2009,24,Tennessee,7-6,+14.5,+6.1,30,+9.7,20,-1.3,86,233.6,19,0.093,38
2009,25,Arkansas,8-5,+14.5,+9.0,21,+4.8,34,+0.6,47,229.2,27,0.13,26
2009,26,Air Force,8-5,+14.4,-1.5,70,+15.2,12,+0.7,45,238.4,15,0.072,40
2009,27,LSU,9-4,+13.7,+0.2,63,+9.2,23,+4.3,2,217,44,0.165,17
2009,28,USC,9-4,+13.4,+5.8,32,+7.7,27,-0.2,64,224.4,32,0.141,23
2009,29,Utah,10-3,+12.6,+3.8,46,+7.4,29,+1.4,31,237.2,17,0.043,49
2009,30,Boston College,8-5,+12.4,-2.6,74,+15.0,13,+0.1,56,223.2,33,0.101,34
2009,31,Stanford,8-5,+11.9,+18.0,3,-10.7,103,+4.6,1,213.3,51,0.16,19
2009,32,Arizona,8-5,+11.7,+2.9,48,+7.6,28,+1.2,35,221.3,37,0.117,29
2009,33,Oklahoma State,9-4,+11.7,-0.8,66,+11.3,17,+1.1,36,227.5,29,0.066,42
2009,34,Connecticut,8-5,+11.4,+9.5,20,-0.6,58,+2.5,13,221.2,38,0.131,25
2009,35,Houston,10-4,+11.3,+18.8,2,-8.4,92,+0.8,43,227.5,28,0.075,39
2009,36,North Carolina,8-5,+11.2,-2.7,75,+15.3,11,-1.4,89,218.9,41,0.179,16
2009,37,Navy,10-4,+10.4,+5.5,33,+4.7,35,+0.2,53,217.6,42,0.094,37
2009,38,Central Michigan,12-2,+10.4,+6.6,26,+3.0,40,+0.7,46,225.6,30,0.097,36
2009,39,Auburn,8-5,+9.8,+6.3,29,+4.5,36,-1.0,82,222.9,34,0.111,32
2009,40,Georgia,8-5,+9.8,+5.0,36,+3.1,39,+1.6,25,213.5,50,0.117,29
2009,41,South Carolina,7-6,+9.7,-2.4,73,+13.8,15,-1.7,94,230.6,23,0.059,44
2009,42,Florida State,7-6,+9.0,+13.3,8,-7.6,90,+3.2,7,220.3,39,0.133,24
2009,43,Wake Forest,5-7,+7.1,+10.4,15,-1.5,65,-1.7,97,221.8,36,0.049,46
2009,44,Purdue,5-7,+6.3,+1.8,53,+6.2,31,-1.7,93,217.3,43,0.045,48
2009,45,West Virginia,9-4,+6.0,+4.8,37,+2.1,44,-1.0,83,205.2,62,0.11,33
2009,46,Michigan State,6-7,+5.4,+6.5,27,-2.1,68,+1.0,41,208.9,53,0.07,41
2009,47,Texas A&M,6-7,+5.1,+5.9,31,+2.0,45,-2.8,110,231.3,20,-0.023,67
2009,48,East Carolina,9-5,+4.4,-1.0,68,+3.5,38,+1.9,20,214.6,49,0.03,54
2009,49,Kansas,5-7,+3.5,+4.8,38,-1.0,61,-0.4,71,216,46,-0.006,62
2009,50,Missouri,8-5,+3.2,+4.7,40,-1.5,64,+0.1,57,215.9,47,0,61
2009,51,Northwestern,8-5,+3.0,+2.5,50,+2.2,43,-1.7,95,206.4,59,0.047,47
2009,52,Temple,9-4,+2.2,+0.7,58,-0.4,56,+1.9,22,206,60,0.021,55
2009,53,Kentucky,7-6,+2.1,+0.2,62,-0.7,59,+2.5,14,201.9,67,0.052,45
2009,54,Arizona State,4-8,+1.1,-7.8,93,+9.8,19,-0.9,80,207.4,56,0.007,59
2009,55,Mississippi State,5-7,+1.0,+0.3,61,+0.7,50,+0.0,59,209.5,52,0.062,43
2009,56,UCLA,7-6,+0.8,-3.7,80,+2.6,41,+1.9,21,204.9,63,0.042,50
2009,57,California,8-5,+0.7,+5.1,35,-2.9,72,-1.4,90,207.5,55,0.041,51
2009,58,Michigan,5-7,+0.5,-2.1,71,+1.5,46,+1.1,37,207.2,58,0.007,59
2009,59,South Florida,8-5,+0.4,-2.3,72,+6.2,32,-3.5,116,215.8,48,0.01,57
2009,60,Bowling Green,7-6,+0.1,+4.8,39,-5.7,82,+1.0,39,219.5,40,-0.062,78
2009,61,Rutgers,9-4,-0.3,-4.0,82,+1.1,48,+2.6,12,207.3,57,0.033,52
2009,62,Troy,9-4,-2.0,+1.0,57,-4.2,75,+1.2,34,216.1,45,-0.073,83
2009,63,Washington,5-7,-2.1,+0.6,59,-1.1,63,-1.6,92,201.7,68,0.008,58
2009,64,N.C. State,5-7,-4.1,+4.5,41,-4.6,79,-4.0,117,197.8,74,-0.009,64
2009,65,SMU,8-5,-4.2,-3.4,79,+0.3,55,-1.1,84,197.1,76,-0.023,67
2009,66,Fresno State,8-5,-4.2,+3.0,47,-10.0,102,+2.8,9,208.9,54,-0.07,81
2009,67,Minnesota,6-7,-4.8,-4.4,84,-2.0,67,+1.6,27,186.4,94,0.032,53
2009,68,Duke,5-7,-5.2,+0.0,64,-5.4,81,+0.1,55,191.7,83,-0.029,69
2009,69,Southern Miss,7-6,-5.3,+2.2,52,-9.0,95,+1.5,30,186.7,93,-0.016,66
2009,70,Marshall,7-6,-5.4,-0.8,67,-4.3,76,-0.2,65,204.9,64,-0.072,82
2009,71,Middle Tennessee,10-3,-5.5,-10.7,105,+5.6,33,-0.3,68,205.5,61,-0.06,77
2009,72,Central Florida,8-5,-5.6,-8.0,95,+0.6,52,+1.8,24,195.9,77,-0.05,75
2009,73,Buffalo,5-7,-5.8,+1.2,56,-4.0,74,-3.0,114,198.9,70,-0.042,71
2009,74,Virginia,3-9,-6.1,-8.2,98,+2.5,42,-0.5,74,184.6,99,0.02,56
2009,75,Northern Illinois,7-6,-6.3,-3.4,78,-5.1,80,+2.1,16,189.8,89,-0.014,65
2009,76,Louisiana Tech,4-8,-6.4,-7.1,92,+1.0,49,-0.3,66,198.4,71,-0.068,79
2009,77,Ohio,9-5,-6.4,-6.1,89,-2.2,69,+1.9,23,186.9,92,-0.008,63
2009,78,Kansas State,6-6,-6.5,-6.2,90,-2.4,70,+2.1,18,195.1,79,-0.049,73
2009,79,Tulsa,5-7,-7.2,-6.2,91,-3.4,73,+2.4,15,191.8,82,-0.102,88
2009,80,Iowa State,7-6,-8.1,+2.9,49,-12.6,111,+1.6,26,198.4,73,-0.059,76
2009,81,Maryland,2-10,-8.6,-7.9,94,-0.5,57,-0.3,67,190.2,87,-0.039,70
2009,82,Vanderbilt,2-10,-9.2,-8.7,100,-0.8,60,+0.4,51,185.5,96,-0.048,72
2009,83,Colorado,3-9,-9.2,-9.9,101,+1.2,47,-0.4,73,191.3,85,-0.075,84
2009,84,UTEP,4-8,-9.6,+2.4,51,-9.4,97,-2.5,105,195.7,78,-0.111,91
2009,85,Syracuse,4-8,-10.2,-6.0,88,-1.9,66,-2.3,103,193,80,-0.082,85
2009,86,Idaho,7-6,-10.3,+7.8,25,-17.6,119,-0.5,75,192.9,81,-0.166,100
2009,87,Nevada,8-5,-11.2,+1.6,54,-12.3,110,-0.5,76,202.1,66,-0.119,92
2009,88,Indiana,4-8,-12.4,-3.8,81,-8.6,93,+0.1,54,178.8,104,-0.049,73
2009,89,UNLV,5-7,-12.6,+4.4,42,-16.5,116,-0.4,72,202.2,65,-0.17,101
2009,90,Colorado State,3-9,-12.7,+3.9,44,-13.9,114,-2.7,109,198.4,72,-0.139,97
2009,91,Baylor,4-8,-12.9,-8.2,97,-2.6,71,-2.0,101,191.7,84,-0.101,87
2009,92,Illinois,3-9,-13.4,-5.0,85,-6.9,87,-1.5,91,185.3,97,-0.069,80
2009,93,UAB,5-7,-13.5,-3.0,77,-7.6,91,-3.0,113,189.5,90,-0.127,95
2009,94,Florida Atlantic,5-7,-13.6,+5.3,34,-17.0,117,-2.0,100,199.1,69,-0.192,107
2009,95,Toledo,5-7,-13.8,-1.4,69,-9.5,99,-2.9,111,197.2,75,-0.158,98
2009,96,Louisville,4-8,-14.4,-5.8,87,-7.5,89,-1.1,85,177.2,106,-0.091,86
2009,97,Western Michigan,5-7,-14.8,-8.5,99,-6.8,85,+0.5,50,179.8,102,-0.107,90
2009,98,North Texas,2-10,-15.9,-2.8,76,-11.2,105,-2.0,99,184.8,98,-0.172,102
2009,99,Utah State,4-8,-16.0,-0.7,65,-14.6,115,-0.7,78,189.8,88,-0.122,94
2009,100,Kent State,5-7,-16.9,-11.8,107,-4.5,77,-0.6,77,173.7,107,-0.102,88
2009,101,Wyoming,7-6,-17.4,-10.4,104,-6.2,84,-0.7,79,188.3,91,-0.192,107
2009,102,Hawaii,6-7,-18.7,-5.4,86,-13.2,113,-0.1,61,190.7,86,-0.217,114
2009,103,Army,4-8,-18.8,-16.7,116,+0.4,54,-2.4,104,171.3,108,-0.127,95
2009,104,San Diego State,4-8,-18.9,-10.1,102,-7.1,88,-1.7,96,180.6,101,-0.184,104
2009,105,UL-Monroe,6-6,-19.3,-11.8,108,-4.6,78,-2.9,112,185.9,95,-0.2,110
2009,106,Arkansas State,4-8,-19.3,-14.6,114,-6.1,83,+1.3,32,182.6,100,-0.173,103
2009,107,Memphis,2-10,-19.7,-4.2,83,-12.8,112,-2.7,108,179.7,103,-0.185,105
2009,108,Ball State,2-10,-20.4,-11.8,109,-9.4,98,+0.9,42,164.4,112,-0.119,92
2009,109,UL-Lafayette,6-6,-21.6,-10.3,103,-9.9,100,-1.3,88,178.7,105,-0.212,112
2009,110,Miami (Ohio),1-11,-24.1,-12.3,110,-6.9,86,-4.9,119,171.2,109,-0.194,109
2009,111,Akron,3-9,-24.1,-12.7,113,-8.8,94,-2.7,107,170.2,110,-0.162,99
2009,112,New Mexico,1-11,-25.0,-11.5,106,-10.9,104,-2.6,106,169.3,111,-0.208,111
2009,113,Florida International,3-9,-25.6,-15.0,115,-11.7,108,+1.0,38,160,114,-0.19,106
2009,114,Western Kentucky,0-12,-27.5,-8.1,96,-18.1,120,-1.3,87,158.6,116,-0.213,113
2009,115,Tulane,3-9,-28.9,-12.5,112,-11.9,109,-4.4,118,159.6,115,-0.245,116
2009,116,San Jose State,2-10,-30.3,-17.2,117,-9.9,101,-3.2,115,164.3,113,-0.262,118
2009,117,Rice,2-10,-30.6,-18.2,118,-11.5,107,-0.9,81,156.1,117,-0.285,119
2009,118,Eastern Michigan,1-11,-31.8,-12.5,111,-17.1,118,-2.2,102,152.9,118,-0.234,115
2009,119,New Mexico State,4-9,-32.3,-20.7,119,-11.4,106,-0.2,63,149.5,119,-0.312,120
2009,120,Washington State,1-11,-37.1,-22.9,120,-9.1,96,-5.1,120,143.3,120,-0.247,117
2008,1,Florida,13-1,+49.4,+22.7,1,+22.2,3,+4.5,2,299.4,2,0.356,1
2008,2,USC,12-1,+47.6,+20.2,2,+25.9,1,+1.5,25,311.9,1,0.282,2
2008,3,Texas,12-1,+36.5,+18.8,4,+16.0,6,+1.7,23,268.6,6,0.272,4
2008,4,Oklahoma,12-2,+35.4,+19.3,3,+17.4,5,-1.3,89,278.7,4,0.277,3
2008,5,Penn State,11-2,+34.0,+18.7,5,+13.1,12,+2.2,15,268.8,5,0.251,5
2008,6,TCU,11-2,+32.4,+7.0,27,+24.2,2,+1.2,29,278.8,3,0.154,19
2008,7,Boise State,12-1,+29.1,+9.1,17,+17.5,4,+2.5,8,268.1,7,0.154,19
2008,8,Alabama,12-2,+27.3,+11.9,12,+15.2,7,+0.2,56,261.8,8,0.21,8
2008,9,Ohio State,10-3,+25.1,+9.4,16,+11.7,16,+4.0,3,252.6,9,0.17,14
2008,10,Ole Miss,9-4,+25.0,+12.6,10,+10.8,17,+1.7,22,244.4,12,0.215,7
2008,11,Utah,13-0,+24.3,+7.9,22,+14.0,8,+2.4,9,245.5,10,0.182,11
2008,12,Iowa,9-4,+21.1,+6.7,28,+13.5,9,+1.0,36,242.1,13,0.163,16
2008,13,Texas Tech,11-2,+20.7,+14.5,7,+7.4,25,-1.1,84,238.5,14,0.168,15
2008,14,Missouri,10-4,+19.7,+12.7,9,+3.7,39,+3.3,4,244.9,11,0.104,28
2008,15,Pittsburgh,9-4,+16.6,+5.3,37,+9.4,20,+1.9,18,227.2,22,0.178,12
2008,16,Oklahoma State,9-4,+16.2,+15.6,6,-1.7,68,+2.3,12,236.5,16,0.088,36
2008,17,Oregon,10-3,+16.0,+9.6,14,+6.4,27,+0.0,62,236,17,0.107,27
2008,18,Georgia,10-3,+15.5,+14.1,8,+2.0,51,-0.5,71,236.7,15,0.138,23
2008,19,North Carolina,8-5,+15.2,+4.6,40,+8.0,23,+2.6,7,212.5,46,0.216,6
2008,20,Florida State,9-4,+14.4,+6.0,34,+5.8,28,+2.6,6,219.1,35,0.191,10
2008,21,Arizona,8-5,+14.3,+7.7,25,+4.4,33,+2.3,11,230.1,19,0.083,40
2008,22,Clemson,7-6,+13.9,+0.9,59,+11.9,15,+1.1,33,228,21,0.136,24
2008,23,LSU,8-5,+13.9,+5.8,35,+3.5,40,+4.6,1,225.7,26,0.091,33
2008,24,California,9-4,+13.6,+1.9,52,+12.1,14,-0.4,70,232.9,18,0.091,33
2008,25,Ball State,12-2,+13.4,+7.7,24,+4.4,32,+1.3,28,229.1,20,0.1,30
2008,26,Boston College,9-5,+13.1,+1.7,54,+13.4,10,-2.0,100,222.5,27,0.172,13
2008,27,Cincinnati,11-3,+12.2,+2.0,51,+7.9,24,+2.3,13,222.2,28,0.131,25
