Year,f_rank,Team,Record,f,off_f,off_f_rnk,def_f,def_f_rnk,st_f,st_f_rnk,s_p,s_p_rnk,fei,fei_rnk
2008,28,Wake Forest,8-5,+11.9,-2.5,71,+13.3,11,+1.2,32,214,41,0.156,18
2008,29,Connecticut,8-5,+11.7,+0.2,63,+12.6,13,-1.2,87,226.3,24,0.112,26
2008,30,Oregon State,9-4,+11.5,+8.3,21,+2.5,47,+0.7,44,226.3,23,0.094,32
2008,31,West Virginia,9-4,+11.0,+6.0,33,+5.6,30,-0.7,74,221.3,32,0.149,21
2008,32,Virginia Tech,10-4,+10.5,+1.4,56,+10.1,18,-1.0,80,217.1,38,0.194,9
2008,33,Tulsa,12-2,+10.1,+12.0,11,-1.3,63,-0.6,73,221.7,30,0.084,38
2008,34,Rutgers,9-4,+10.0,+7.8,23,+3.5,41,-1.3,88,221,33,0.148,22
2008,35,South Florida,8-5,+9.4,+4.7,38,+4.0,35,+0.7,43,220.8,34,0.103,29
2008,36,Nebraska,9-4,+8.7,+9.1,18,-2.2,71,+1.8,19,226,25,0.002,59
2008,37,Georgia Tech,9-4,+7.8,+6.6,29,+3.3,43,-2.0,101,209.5,51,0.158,17
2008,38,BYU,10-3,+6.7,+8.9,19,-4.1,79,+1.9,17,217.8,36,0.029,52
2008,39,Michigan State,9-4,+6.5,+1.1,58,+3.8,38,+1.7,24,217.3,37,0.05,44
2008,40,South Carolina,7-6,+6.3,-2.9,73,+8.8,21,+0.4,51,213.2,44,0.069,41
2008,41,Kansas,8-5,+5.5,+7.3,26,-1.8,69,+0.0,63,222,29,-0.004,61
2008,42,Northwestern,9-4,+5.0,+3.2,43,+3.0,45,-1.2,86,212.4,47,0.037,51
2008,43,Illinois,5-7,+4.1,+3.5,42,+3.2,44,-2.6,107,221.3,31,0.017,55
2008,44,Rice,10-3,+3.8,+11.7,13,-5.0,84,-2.9,110,215.8,40,0.021,54
2008,45,Notre Dame,7-6,+3.7,-1.0,65,+4.3,34,+0.4,49,206.9,52,0.042,50
2008,46,Wisconsin,7-6,+3.7,+0.5,62,+3.3,42,-0.1,66,213.8,42,0.014,56
2008,47,Houston,8-5,+3.6,+9.5,15,-3.8,76,-2.1,103,213.7,43,0.045,47
2008,48,Southern Miss,7-6,+3.6,+3.9,41,+0.1,61,-0.3,69,210.8,49,0.051,43
2008,49,East Carolina,9-5,+3.4,-3.3,75,+8.1,22,-1.4,91,206.7,53,0.085,37
2008,50,N.C. State,6-7,+3.0,+5.5,36,-3.5,75,+1.0,35,197.8,68,0.098,31
2008,51,Maryland,8-5,+2.9,+2.2,49,-1.5,66,+2.2,14,204.6,59,0.043,49
2008,52,Navy,8-5,+2.1,+8.5,20,-7.6,93,+1.2,31,200.6,62,0.084,38
2008,53,Tennessee,5-7,+1.9,-6.6,88,+9.5,19,-1.1,81,210.6,50,0.005,58
2008,54,Vanderbilt,7-6,+1.8,-4.4,78,+5.6,29,+0.6,45,204.7,58,0.06,42
2008,55,Miami,7-6,+1.3,+1.4,57,-1.5,65,+1.4,26,200,63,0.091,33
2008,56,Bowling Green,6-6,+1.2,+2.1,50,+0.1,59,-1.0,79,206.5,54,0.047,46
2008,57,Troy,8-5,+1.1,-2.0,67,+2.3,48,+0.8,40,215.9,39,-0.014,65
2008,58,Stanford,5-7,-0.1,+4.7,39,-5.7,86,+0.8,38,205.9,55,-0.017,66
2008,59,Air Force,8-5,-0.9,-3.0,74,+2.1,50,+0.0,59,204.9,57,-0.012,64
2008,60,Virginia,5-7,-1.0,-1.3,66,+0.1,58,+0.2,55,197.9,67,0.049,45
2008,61,Buffalo,8-6,-1.9,+2.6,48,-3.9,77,-0.6,72,195.4,75,0.044,48
2008,62,Auburn,4-8,-2.5,-7.7,94,+4.0,36,+1.2,30,196.4,72,0.023,53
2008,63,Baylor,4-8,-3.1,+6.1,31,-5.3,85,-4.0,114,212.8,45,-0.054,79
2008,64,Nevada,7-6,-3.3,+6.1,32,-6.1,87,-3.3,111,212,48,-0.052,77
2008,65,Central Michigan,8-5,-3.6,+6.5,30,-10.5,105,+0.4,52,197.4,69,-0.011,63
2008,66,Northern Illinois,6-7,-4.0,-3.8,77,+0.6,56,-0.8,77,199.3,66,0,60
2008,67,Arizona State,5-7,-4.1,-6.8,89,+2.7,46,0.0,64,199.6,64,-0.046,74
2008,68,Western Michigan,9-4,-4.2,-0.2,64,-4.8,82,+0.8,37,199.4,65,-0.041,72
2008,69,Temple,5-7,-4.5,-8.1,99,+1.9,52,+1.8,20,191.7,83,-0.009,62
2008,70,Arkansas,4-8,-4.7,+1.7,55,-3.0,73,-3.4,112,205.1,56,-0.058,81
2008,71,Purdue,4-8,-4.9,-5.5,82,+2.3,49,-1.7,94,202.8,60,-0.026,67
2008,72,Kentucky,7-6,-5.3,-7.5,93,+0.1,60,+2.1,16,193.5,79,-0.029,68
2008,73,Michigan,3-9,-5.8,-5.9,85,+1.8,53,-1.7,97,195.5,74,-0.036,70
2008,74,Akron,5-7,-6.0,+0.6,60,-7.3,90,+0.7,42,194.6,76,-0.036,70
2008,75,New Mexico,4-8,-6.0,-11.4,108,+5.2,31,+0.2,54,201,61,-0.082,83
2008,76,Minnesota,7-6,-6.1,-3.7,76,-2.5,72,+0.1,57,191.1,85,-0.043,73
2008,77,Memphis,6-7,-6.2,+3.0,45,-7.5,92,-1.7,95,192.9,81,-0.051,76
2008,78,Duke,4-8,-6.5,-5.8,84,+0.4,57,-1.1,82,188,90,0.014,56
2008,79,Marshall,4-8,-6.8,-6.9,90,-0.1,62,+0.1,57,190.3,86,-0.033,69
2008,80,Colorado State,7-6,-7.3,+1.9,53,-7.8,94,-1.4,90,196.6,71,-0.093,85
2008,81,Fresno State,6-7,-8.0,+0.5,61,-8.8,99,+0.3,53,196.1,73,-0.067,82
2008,82,UTEP,5-7,-9.4,+2.9,46,-14.1,116,+1.7,21,193.8,78,-0.055,80
2008,83,Kansas State,5-7,-10.2,-2.4,68,-10.2,104,+2.4,10,189.3,87,-0.112,90
2008,84,UNLV,5-7,-10.7,+2.9,47,-13.6,114,+0.0,61,187.3,93,-0.127,94
2008,85,UCLA,4-8,-10.9,-11.6,109,+0.8,55,-0.1,67,192.6,82,-0.117,91
2008,86,UL-Lafayette,6-6,-10.9,+3.2,44,-13.3,112,-0.9,78,193.1,80,-0.125,93
2008,87,Ohio,4-8,-11.1,-8.0,98,-1.3,64,-1.8,98,189.2,88,-0.052,77
2008,88,Central Florida,4-8,-11.1,-18.5,119,+6.8,26,+0.5,48,182.3,99,-0.047,75
2008,89,Florida Atlantic,7-6,-11.2,-5.1,80,-4.2,80,-2.0,99,196.8,70,-0.132,97
2008,90,Louisville,5-7,-11.6,-4.9,79,-4.0,78,-2.7,108,191.3,84,-0.083,84
2008,91,Arkansas State,6-6,-12.5,-6.9,91,-3.5,74,-2.0,102,194.3,77,-0.129,96
2008,92,San Jose State,6-6,-13.1,-17.0,118,+3.9,37,0.0,65,187.6,91,-0.146,102
2008,93,Louisiana Tech,8-5,-13.2,-9.0,101,-6.9,88,+2.7,5,182.3,100,-0.136,98
2008,94,Syracuse,3-9,-13.4,-6.5,87,-7.4,91,+0.5,47,183.5,97,-0.103,87
2008,95,Colorado,5-7,-14.7,-12.7,113,+1.6,54,-3.6,113,176.8,107,-0.105,88
2008,96,Indiana,3-9,-14.9,-6.1,86,-9.6,102,+0.8,39,185.7,95,-0.168,107
2008,97,Iowa State,2-10,-15.3,-5.8,83,-9.4,101,-0.2,68,183.9,96,-0.173,109
2008,98,UAB,4-8,-15.5,-2.5,70,-13.6,113,+0.5,46,181.5,101,-0.128,95
2008,99,Middle Tennessee,5-7,-15.8,-7.9,96,-8.4,97,+0.4,50,181,102,-0.124,92
2008,100,Toledo,3-9,-15.9,-5.3,81,-8.4,98,-2.2,104,187,94,-0.148,103
2008,101,Florida International,5-7,-16.0,-12.2,111,-4.8,81,+1.0,34,187.3,92,-0.176,110
2008,102,Mississippi State,4-8,-16.0,-10.2,105,-1.7,67,-4.1,116,178.9,105,-0.108,89
2008,103,Hawaii,7-7,-16.6,-7.9,97,-7.2,89,-1.5,93,188.3,89,-0.163,105
2008,104,Kent State,4-8,-16.6,-2.5,69,-8.8,100,-5.3,119,181,103,-0.099,86
2008,105,Utah State,3-9,-17.0,-8.3,100,-8.0,95,-0.7,76,180.9,104,-0.176,110
2008,106,Army,3-9,-18.3,-15.8,116,-1.8,70,-0.7,75,172,109,-0.141,100
2008,107,Texas A&M,4-8,-18.4,-2.6,72,-14.7,117,-1.1,83,182.9,98,-0.189,113
2008,108,SMU,1-11,-19.0,-9.0,102,-11.3,107,+1.3,27,174.8,108,-0.165,106
2008,109,UL-Monroe,4-8,-21.0,-7.8,95,-13.2,111,+0.0,60,170.2,111,-0.152,104
2008,110,Wyoming,4-8,-21.6,-11.9,110,-4.8,83,-4.9,117,177.7,106,-0.169,108
2008,111,Miami (Ohio),2-10,-22.3,-11.3,107,-11.8,108,+0.8,41,167.9,114,-0.145,101
2008,112,New Mexico State,3-9,-23.5,-12.7,114,-8.3,96,-2.5,106,170.1,112,-0.214,115
2008,113,Tulane,2-10,-23.7,-10.1,104,-10.8,106,-2.8,109,171,110,-0.21,114
2008,114,Eastern Michigan,3-9,-25.2,-7.2,92,-12.5,110,-5.6,120,152.9,119,-0.137,99
2008,115,San Diego State,3-9,-25.8,-9.4,103,-15.0,118,-1.4,92,169,113,-0.231,116
2008,116,Western Kentucky,2-10,-27.2,-16.0,117,-10.0,103,-1.1,85,161.1,115,-0.185,112
2008,117,Washington,0-12,-28.4,-13.1,115,-13.6,115,-1.7,96,159.3,116,-0.256,117
2008,118,Idaho,2-10,-32.5,-11.0,106,-19.3,120,-2.3,105,153.1,118,-0.307,118
2008,119,North Texas,1-11,-36.0,-12.4,112,-18.5,119,-5.1,118,157.4,117,-0.338,120
2008,120,Washington State,2-11,-37.2,-20.6,120,-12.5,109,-4.1,115,148.3,120,-0.308,119
2007,1,LSU,12-2,+33.7,+15.1,5,+17.6,3,+1.1,36,261.2,3,0.282,1
2007,2,Ohio State,11-2,+33.4,+12.2,10,+19.9,1,+1.3,29,277.6,1,0.202,8
2007,3,USC,11-2,+33.1,+11.1,15,+19.6,2,+2.4,14,262.4,2,0.261,3
2007,4,West Virginia,11-2,+32.7,+13.7,6,+16.2,4,+2.8,10,259.8,4,0.262,2
2007,5,Florida,9-4,+29.5,+23.6,1,+2.2,50,+3.7,2,249.3,5,0.231,5
2007,6,Oregon,9-4,+27.8,+15.4,3,+11.8,15,+0.6,47,244,10,0.256,4
2007,7,Oklahoma,11-3,+27.3,+10.4,16,+14.1,11,+2.8,8,247.9,7,0.208,7
2007,8,Virginia Tech,11-3,+25.1,+4.8,38,+16.1,5,+4.2,1,247.1,8,0.186,12
2007,9,Missouri,12-2,+23.8,+15.4,4,+8.3,22,+0.1,62,248.6,6,0.19,10
2007,10,Georgia,11-2,+23.8,+9.7,17,+11.7,16,+2.4,13,231,22,0.222,6
2007,11,South Florida,9-4,+22.9,+6.7,27,+15.6,7,+0.6,49,239.2,12,0.194,9
2007,12,Kansas,12-1,+22.0,+6.3,31,+14.5,9,+1.2,33,245.1,9,0.152,20
2007,13,Clemson,9-4,+21.9,+6.5,29,+13.6,12,+1.7,24,239.6,11,0.187,11
2007,14,Cincinnati,10-3,+21.0,+7.1,26,+11.3,17,+2.7,11,232.3,19,0.183,13
2007,15,BYU,11-2,+21.0,+11.8,12,+8.7,20,+0.4,55,238.7,13,0.177,14
2007,16,Auburn,9-4,+20.8,+5.9,33,+14.2,10,+0.8,43,233.7,17,0.177,14
2007,17,Tennessee,10-4,+18.3,+12.1,11,+5.4,36,+0.8,42,227,24,0.157,18
2007,18,Texas,10-3,+17.8,+9.6,18,+6.3,32,+1.9,20,236,15,0.126,26
2007,19,Boston College,11-3,+16.5,+11.5,14,+7.1,29,-2.2,105,231.1,20,0.156,19
2007,20,Arizona State,10-3,+16.2,+7.1,25,+8.2,23,+0.9,40,220,35,0.159,17
2007,21,Kentucky,8-5,+15.8,+11.8,13,+4.5,44,-0.5,76,225.3,25,0.128,25
2007,22,Illinois,9-4,+15.4,+8.5,21,+6.6,31,+0.4,57,234.5,16,0.116,28
2007,23,Arkansas,8-5,+15.4,+8.0,23,+7.5,27,-0.2,70,221.6,32,0.147,21
2007,24,UCLA,6-7,+14.7,-3.1,76,+14.6,8,+3.2,5,222.4,31,0.141,22
2007,25,California,7-6,+14.2,+8.9,20,+5.4,35,-0.1,69,221.3,33,0.138,24
2007,26,Texas Tech,9-4,+14.0,+13.2,7,+0.0,57,+0.8,44,233.5,18,0.1,32
2007,27,Oregon State,9-4,+13.7,-0.9,56,+15.8,6,-1.1,86,225,27,0.161,16
2007,28,Michigan,9-4,+13.7,+0.7,53,+12.7,13,+0.3,58,225,26,0.141,22
2007,29,Penn State,9-4,+13.4,+5.2,36,+7.3,28,+1.0,37,237.5,14,0.069,41
2007,30,Utah,9-4,+12.7,-2.5,71,+12.2,14,+3.0,6,223.8,30,0.095,33
2007,31,Rutgers,8-5,+11.2,+7.4,24,+4.7,43,-0.9,80,231.1,21,0.062,45
2007,32,Connecticut,9-4,+10.7,+1.0,50,+8.0,26,+1.7,23,217,37,0.078,39
2007,33,Arizona,5-7,+10.2,+3.7,43,+5.2,38,+1.3,32,213.2,43,0.117,27
2007,34,Alabama,7-6,+10.2,+1.6,48,+7.0,30,+1.6,25,210.6,48,0.116,28
2007,35,Central Florida,10-4,+9.8,-1.4,60,+9.1,19,+2.0,17,220.7,34,0.061,46
2007,36,Boise State,10-3,+9.6,+4.2,40,+2.2,51,+3.3,4,227.7,23,0.054,48
2007,37,South Carolina,6-6,+9.5,+2.9,44,+6.1,34,+0.5,54,215.9,40,0.109,30
2007,38,Louisville,6-6,+9.0,+15.5,2,-5.0,82,-1.5,93,216.9,38,0.063,43
2007,39,Michigan State,7-6,+8.4,+5.7,34,+1.7,53,+1.0,38,218.8,36,0.09,35
2007,40,Wisconsin,9-4,+8.1,+6.2,32,0.0,58,+1.9,19,216.3,39,0.08,38
2007,41,Hawaii,12-1,+8.0,+6.7,28,+2.6,49,-1.3,91,223.9,29,0.023,55
2007,42,Oklahoma State,7-6,+7.9,+12.6,9,-3.7,74,-1.0,83,225,28,0.047,50
2007,43,TCU,8-5,+6.9,-3.2,78,+8.2,24,+2.0,18,212.2,45,0.054,48
2007,44,Virginia,9-4,+6.7,+2.3,46,+5.1,40,-0.7,77,208.3,55,0.101,31
2007,45,Wake Forest,9-4,+6.5,-2.3,69,+6.2,33,+2.6,12,205.5,59,0.091,34
2007,46,Florida State,7-6,+5.9,-0.6,55,+5.2,37,+1.3,31,210.1,49,0.084,36
2007,47,Maryland,6-7,+5.5,+2.5,45,+1.7,54,+1.3,30,207.6,57,0.069,41
2007,48,Mississippi State,8-5,+4.9,-3.4,79,+8.0,25,+0.2,60,202.4,64,0.084,36
2007,49,Troy,8-4,+4.8,-2.2,68,+4.9,41,+2.2,16,209.3,52,0.017,57
2007,50,Washington,4-9,+4.7,+6.4,30,-1.7,64,+0.1,65,208.4,54,0.074,40
2007,51,Georgia Tech,7-6,+4.5,+4.3,39,-2.0,65,+2.3,15,208.8,53,0.063,43
2007,52,Pittsburgh,5-7,+4.4,-5.0,86,+9.7,18,-0.4,72,205.1,60,0.055,47
2007,53,Fresno State,9-4,+3.5,+4.0,41,-3.9,75,+3.3,3,209.6,51,0.018,56
2007,54,Air Force,9-4,+2.7,+8.2,22,-4.7,80,-0.8,78,212.4,44,0.046,51
2007,55,New Mexico,9-4,+2.5,-7.1,93,+8.5,21,+1.2,34,212,46,-0.013,59
2007,56,Tulsa,10-4,+2.4,+9.3,19,-4.9,81,-2.0,103,215.2,41,0.024,54
2007,57,Colorado,6-7,+0.8,-3.6,81,+3.9,45,+0.5,51,202.1,65,0.029,52
2007,58,Purdue,8-5,+0.5,-2.0,66,+2.1,52,+0.4,56,210.7,47,-0.015,61
2007,59,Kansas State,5-7,-0.2,+1.1,49,-4.1,77,+2.8,9,207.6,56,-0.049,71
2007,60,Texas A&M,7-6,-1.7,+0.2,54,-2.2,66,+0.3,59,214.4,42,-0.035,67
2007,61,Washington State,5-7,-2.0,+4.9,37,-3.7,72,-3.2,110,202,66,-0.018,62
2007,62,North Carolina,4-8,-2.4,-3.9,84,+1.4,55,+0.1,64,195.1,72,-0.002,58
2007,63,Navy,8-5,-2.8,+12.6,8,-15.5,117,+0.1,61,198.6,68,-0.014,60
2007,64,N.C. State,5-7,-3.1,-4.6,85,+0.9,56,+0.6,49,194.7,74,-0.04,70
2007,65,Southern Miss,7-6,-3.3,-3.2,77,-1.0,62,+0.9,39,204,61,-0.018,62
2007,66,Stanford,4-8,-3.4,-2.7,73,-0.7,59,+0.0,67,187.5,87,0.027,53
2007,67,East Carolina,8-5,-3.4,-1.5,62,-0.9,60,-1.1,84,209.9,50,-0.038,69
2007,68,Miami,5-7,-3.5,-6.7,92,+5.2,39,-1.9,100,195.8,70,-0.019,64
2007,69,Indiana,7-6,-4.0,-1.5,61,-3.4,71,+0.8,41,203.8,62,-0.036,68
2007,70,Iowa,6-6,-4.2,-8.7,101,+4.9,42,-0.4,75,195,73,-0.023,65
2007,71,Vanderbilt,5-7,-4.2,-5.1,87,+3.3,46,-2.4,107,192.9,77,-0.028,66
2007,72,Nebraska,5-7,-4.3,+5.4,35,-11.2,102,+1.5,27,207.3,58,-0.097,86
2007,73,Houston,8-5,-5.7,-2.8,74,-0.9,61,-2.0,101,202.7,63,-0.06,73
2007,74,Florida Atlantic,8-5,-6.6,-3.8,83,-1.2,63,-1.6,95,195.4,71,-0.074,77
2007,75,Colorado State,3-9,-8.7,-1.8,65,-6.5,87,-0.4,74,190.8,82,-0.079,78
2007,76,Ball State,7-6,-8.9,-2.4,70,-7.3,89,+0.7,46,191,79,-0.049,71
2007,77,Ole Miss,3-9,-8.9,-2.7,72,-2.6,69,-3.6,112,193,76,-0.065,75
2007,78,Marshall,3-9,-9.2,+0.8,51,-10.1,98,+0.0,66,190.9,81,-0.073,76
2007,79,Wyoming,5-7,-9.4,-9.8,103,+2.7,48,-2.3,106,194,75,-0.095,85
2007,80,Nevada,6-7,-9.7,+1.8,47,-7.8,93,-3.7,113,200.2,67,-0.122,89
2007,81,UTEP,4-8,-9.8,+0.7,52,-12.4,107,+1.8,21,190.4,83,-0.084,81
2007,82,Western Michigan,5-7,-10.3,-7.8,97,-2.4,67,-0.1,68,191.8,78,-0.093,84
2007,83,Central Michigan,8-6,-11.1,+4.0,42,-13.9,113,-1.2,88,196.6,69,-0.091,83
2007,84,Northwestern,6-6,-11.4,-2.1,67,-7.4,90,-1.9,99,190.9,80,-0.079,78
2007,85,Middle Tennessee,5-7,-11.5,-5.3,88,-5.2,84,-1.0,82,184.7,90,-0.109,87
2007,86,Arkansas State,5-7,-11.6,-7.3,94,-3.1,70,-1.1,87,187.5,86,-0.119,88
2007,87,Notre Dame,3-9,-13.9,-13.8,116,+2.8,47,-2.9,109,180,100,-0.064,74
2007,88,Minnesota,1-11,-14.0,-0.9,57,-12.8,109,-0.4,73,183.1,91,-0.088,82
2007,89,UL-Monroe,6-6,-14.4,-5.9,91,-7.6,92,-0.8,79,185.9,88,-0.128,92
2007,90,UNLV,2-10,-14.4,-8.1,99,-4.6,79,-1.7,96,180.5,98,-0.123,90
2007,91,Ohio,6-6,-14.8,-8.3,100,-8.3,96,+1.8,22,183.1,92,-0.14,96
2007,92,Bowling Green,8-5,-15.4,-3.6,82,-11.5,104,-0.3,71,190,84,-0.155,101
2007,93,Louisiana Tech,5-7,-15.5,-11.8,110,-2.5,68,-1.2,89,189.3,85,-0.164,103
2007,94,SMU,1-11,-15.5,-3.6,80,-12.5,108,+0.5,52,185.2,89,-0.138,94
2007,95,Iowa State,3-9,-15.6,-7.6,95,-5.2,83,-2.8,108,181.2,96,-0.128,92
2007,96,Toledo,5-7,-15.9,-1.2,58,-15.2,116,+0.5,53,182.1,94,-0.195,112
2007,97,Memphis,7-6,-17.0,-1.8,63,-11.8,105,-3.4,111,180.5,97,-0.152,99
2007,98,San Diego State,4-8,-17.3,-1.8,64,-17.0,119,+1.5,26,176.1,108,-0.138,94
2007,99,Tulane,4-8,-18.7,-9.3,102,-7.4,91,-2.0,102,177.4,104,-0.124,91
2007,100,Miami (Ohio),6-7,-18.9,-13.0,113,-4.2,78,-1.7,97,180.1,99,-0.151,98
2007,101,Duke,1-11,-18.9,-8.1,98,-5.6,86,-5.2,117,170.4,111,-0.081,80
2007,102,New Mexico State,4-9,-19.5,-2.8,75,-10.4,100,-6.3,119,182.3,93,-0.19,110
2007,103,UL-Lafayette,3-9,-19.6,-1.2,59,-14.6,115,-3.7,115,178.6,101,-0.16,102
2007,104,San Jose State,5-7,-20.1,-11.9,112,-6.6,88,-1.6,94,178.4,103,-0.214,119
2007,105,Kent State,3-9,-20.2,-10.4,106,-7.9,94,-1.8,98,181.6,95,-0.17,105
2007,106,Akron,4-8,-20.3,-11.6,108,-9.5,97,+0.8,45,178.5,102,-0.187,109
2007,107,Rice,3-9,-20.5,-5.5,89,-14.0,114,-0.9,81,176,109,-0.166,104
2007,108,Eastern Michigan,4-8,-20.9,-5.8,90,-13.1,110,-2.1,104,168.8,114,-0.152,99
2007,109,Idaho,1-11,-21.5,-13.1,114,-11.3,103,+2.9,7,165.1,116,-0.194,111
2007,110,Syracuse,2-10,-21.6,-10.2,105,-10.2,99,-1.1,85,171.5,110,-0.186,108
2007,111,Army,3-9,-22.0,-18.0,118,-4.1,76,+0.1,63,163.7,117,-0.149,97
2007,112,Temple,4-8,-22.3,-14.9,117,-3.7,73,-3.7,114,177.2,105,-0.206,118
2007,113,Baylor,3-9,-22.6,-11.8,111,-5.4,85,-5.4,118,177,106,-0.182,107
2007,114,Buffalo,5-7,-23.0,-10.7,107,-13.4,111,+1.1,35,176.6,107,-0.197,113
2007,115,UAB,2-10,-24.2,-9.9,104,-15.7,118,+1.5,28,165.3,115,-0.199,115
2007,116,North Texas,2-10,-24.3,-7.7,96,-12.1,106,-4.5,116,169.1,112,-0.181,106
2007,117,Utah State,2-10,-24.9,-11.7,109,-13.8,112,+0.6,47,162.4,118,-0.205,117
2007,118,Northern Illinois,2-10,-25.2,-13.3,115,-10.6,101,-1.4,92,168.8,113,-0.199,115
2007,119,Florida International,1-11,-27.7,-18.3,119,-8.2,95,-1.2,90,158,119,-0.198,114
