Tm,Yr,1D,2sh,2mid,2lng,2D,3sh,3mid,3lng,3D,all
WAS,2013,-0.194,0.095,-0.099,0.05,0.01,-0.059,-0.124,-0.07,-0.088,-0.1
TEN,2013,0,-0.193,0.073,-0.327,-0.166,0.214,0.05,0.773,0.3,0.014
TB,2013,-0.005,-0.334,-0.137,0.022,-0.081,-0.136,-0.318,-0.538,-0.331,-0.104
STL,2013,-0.106,0.138,-0.172,-0.198,-0.13,-0.353,0.103,0.202,-0.027,-0.095
SF,2013,0.155,-0.143,-0.17,-0.065,-0.111,0.001,0.142,0.775,0.284,0.091
SEA,2013,0.108,0.028,-0.052,0.367,0.162,-0.037,0.177,-0.394,-0.039,0.094
SD,2013,0.177,0.029,0.088,0.292,0.16,0.22,0.411,1.06,0.462,0.231
PIT,2013,0.058,0.182,-0.212,0.242,0.075,0.094,-0.443,0.445,-0.035,0.044
PHI,2013,0.235,0.154,0.314,0.36,0.307,0.029,0.094,0.182,0.091,0.229
OAK,2013,-0.026,-0.143,-0.234,-0.352,-0.282,-0.285,0.26,-1.03,-0.257,-0.167
NYJ,2013,-0.271,0.11,-0.182,-0.207,-0.142,0.143,-0.27,0.426,0.064,-0.153
NYG,2013,-0.25,-0.13,0.25,-0.626,-0.241,0.296,-0.118,-0.474,-0.115,-0.22
NO,2013,0.193,-0.283,0.039,0.346,0.107,-0.057,0.717,-0.169,0.177,0.16
NE,2013,0.296,0.27,0.081,0.199,0.164,-0.196,-0.219,0.213,-0.117,0.164
MIN,2013,-0.043,-0.772,0.287,-0.189,-0.11,-0.206,-0.009,0.384,0.041,-0.047
MIA,2013,-0.011,-0.223,0.147,0.191,0.108,-0.044,-0.247,-0.572,-0.245,-0.018
KC,2013,0.141,0.184,-0.05,-0.216,-0.09,0.044,-0.065,-0.003,-0.018,0.03
JAC,2013,-0.281,-0.128,-0.457,-0.212,-0.282,-0.021,-0.875,-0.072,-0.349,-0.298
IND,2013,0.054,0.11,0.032,0.047,0.054,0.102,-0.113,0.033,0.005,0.043
HOU,2013,-0.21,-0.076,-0.187,-0.084,-0.114,0.017,-0.004,-1.076,-0.262,-0.189
GB,2013,-0.043,0.202,0.12,0.356,0.24,0.092,0.187,-0.08,0.091,0.086
DET,2013,-0.068,-0.018,-0.139,0.072,-0.015,0.045,0.03,0.173,0.075,-0.019
DEN,2013,0.238,0.383,0.122,0.549,0.37,0.236,0.701,0.611,0.511,0.335
DAL,2013,0.134,-0.038,0.335,0.068,0.155,-0.052,-0.228,-0.393,-0.217,0.075
CLE,2013,-0.154,0.003,-0.135,-0.25,-0.161,-0.045,0.02,-0.355,-0.104,-0.144
CIN,2013,-0.091,0.189,0.263,0.044,0.145,-0.001,-0.24,0.166,-0.045,0.004
CHI,2013,0.047,0.307,0.191,0.033,0.135,-0.123,0.382,0.79,0.316,0.133
CAR,2013,0.088,-0.08,0.13,-0.046,-0.007,0.196,-0.082,0.569,0.192,0.079
BUF,2013,-0.05,-0.135,-0.368,0.015,-0.131,-0.026,-0.29,-0.387,-0.206,-0.115
BAL,2013,-0.156,-0.127,-0.282,-0.346,-0.281,-0.134,-0.009,-0.604,-0.229,-0.217
ATL,2013,-0.075,-0.257,0.143,0.008,0.008,0.03,0.553,0.222,0.275,0.032
ARI,2013,-0.001,0.182,-0.148,0.106,0.02,-0.113,-0.21,-0.062,-0.143,-0.024
WAS,2012,0.195,-0.008,0.204,-0.013,0.069,0.199,0.334,0.023,0.195,0.153
TEN,2012,-0.226,-0.119,-0.211,-0.279,-0.233,0.053,-0.002,-0.473,-0.123,-0.205
TB,2012,0.035,-0.185,-0.064,0.071,-0.017,0.066,-0.183,0.062,-0.017,0.006
STL,2012,0.041,-0.202,0.01,0.076,0.008,-0.234,-0.433,-0.166,-0.288,-0.047
SF,2012,0.317,0.145,0.005,0.166,0.1,-0.289,-0.239,0.615,-0.037,0.17
SEA,2012,0.201,0.044,0.05,0.246,0.135,-0.046,0.403,0.402,0.24,0.185
SD,2012,-0.022,0.012,-0.226,-0.23,-0.188,0.164,-0.333,-0.134,-0.112,-0.101
PIT,2012,-0.082,0.053,-0.194,-0.131,-0.133,0.122,0.157,0.326,0.184,-0.038
PHI,2012,-0.108,-0.209,-0.212,-0.275,-0.241,0.058,0.602,-0.339,0.119,-0.108
OAK,2012,-0.174,-0.264,-0.128,0.015,-0.075,0.033,-0.156,0.264,0.031,-0.096
NYJ,2012,-0.131,0.019,-0.242,-0.327,-0.241,-0.129,-0.291,-0.556,-0.291,-0.206
NYG,2012,0.062,0.095,0.301,0.255,0.231,0.239,-0.216,0.275,0.101,0.129
NO,2012,0.144,-0.006,0.04,0.18,0.09,0.025,0.203,0.108,0.118,0.119
NE,2012,0.248,0.094,0.094,0.444,0.247,0.418,0.679,0.624,0.552,0.308
MIN,2012,-0.093,-0.15,0.22,0.143,0.123,0.004,0.098,-0.148,0.002,0.003
MIA,2012,-0.029,0.223,-0.114,-0.217,-0.096,-0.104,-0.081,-0.382,-0.168,-0.084
KC,2012,-0.17,0.057,-0.286,-0.441,-0.31,-0.28,-0.297,-0.39,-0.316,-0.251
JAC,2012,-0.108,0.127,-0.301,-0.219,-0.18,-0.356,-0.437,-0.088,-0.323,-0.183
IND,2012,-0.149,-0.232,-0.034,0.111,-0.005,0.157,-0.216,0.866,0.188,-0.029
HOU,2012,-0.01,0.376,0.035,-0.019,0.086,-0.025,0.028,-0.5,-0.123,0.001
GB,2012,0.052,0.155,0.112,0.426,0.264,0.117,0.564,0.468,0.364,0.195
DET,2012,0.053,-0.228,0.312,0.228,0.179,0.203,-0.127,0.529,0.179,0.123
DEN,2012,0.193,0.261,0.247,0.179,0.222,0.136,0.335,0.52,0.28,0.221
DAL,2012,0.087,0.154,0.228,-0.256,0.021,0.165,0.35,-0.509,0.079,0.061
CLE,2012,-0.05,-0.257,-0.081,-0.277,-0.208,-0.158,-0.327,-0.308,-0.256,-0.151
CIN,2012,-0.035,0.125,0.12,-0.036,0.049,0.076,-0.151,-0.35,-0.091,-0.018
CHI,2012,-0.116,-0.008,-0.224,0.05,-0.039,-0.476,0.061,-0.259,-0.201,-0.109
CAR,2012,0.144,0.001,-0.523,0.22,-0.063,0.103,0.168,0.135,0.134,0.071
BUF,2012,-0.162,0.18,0.19,-0.191,0.006,0.199,0.204,-0.006,0.139,-0.043
BAL,2012,0.021,-0.078,0.198,0.032,0.074,-0.245,-0.194,0.584,-0.02,0.03
ATL,2012,0.019,-0.111,0.207,0.226,0.148,-0.167,-0.024,0.246,0.001,0.061
ARI,2012,-0.277,-0.303,-0.148,-0.229,-0.217,-0.171,-0.651,-0.676,-0.511,-0.31
WAS,2011,0.097,-0.029,-0.162,-0.231,-0.167,-0.284,-0.274,-0.193,-0.254,-0.07
TEN,2011,-0.025,0.118,-0.26,-0.158,-0.145,0.352,-0.05,0.651,0.295,0.006
TB,2011,-0.151,0.198,-0.031,-0.213,-0.06,-0.387,0.133,-0.201,-0.131,-0.115
STL,2011,-0.249,-0.421,-0.29,-0.015,-0.156,-0.41,-0.388,-0.644,-0.471,-0.272
SF,2011,0.105,0.039,-0.149,-0.156,-0.114,-0.136,-0.13,-0.355,-0.197,-0.039
SEA,2011,-0.068,0.068,0.071,-0.056,0.004,0.075,-0.581,-0.168,-0.255,-0.087
SD,2011,0.056,-0.557,-0.048,0.305,0.033,0.592,0.041,0.765,0.45,0.13
PIT,2011,-0.02,0.014,0.295,0.201,0.207,-0.098,0.597,0.187,0.25,0.114
PHI,2011,0.1,0.599,-0.061,0.099,0.158,0.059,-0.592,0.672,-0.011,0.098
OAK,2011,0.1,0.19,-0.126,-0.092,-0.047,-0.018,0.033,-0.078,-0.015,0.026
NYJ,2011,-0.129,0.003,0.035,-0.092,-0.027,0.146,-0.243,-0.096,-0.084,-0.083
NYG,2011,0.032,-0.249,0.306,0.095,0.105,0.061,0.511,0.149,0.263,0.105
NO,2011,0.248,0.302,0.178,0.335,0.271,-0.015,0.958,1.108,0.609,0.33
NE,2011,0.285,0.291,0.39,0.355,0.349,0.293,0.421,0.316,0.341,0.319
MIN,2011,-0.27,-0.055,0.129,0.071,0.07,0.088,-0.338,0.185,-0.028,-0.102
MIA,2011,-0.11,-0.38,-0.053,0.124,0.003,-0.135,-0.274,0.153,-0.124,-0.075
KC,2011,-0.207,-0.127,-0.038,-0.259,-0.161,0.023,-0.541,-0.146,-0.216,-0.193
JAC,2011,-0.184,-0.281,-0.359,-0.324,-0.331,-0.266,-0.042,-0.722,-0.306,-0.265
IND,2011,-0.136,0.102,-0.145,-0.127,-0.083,0.151,-0.86,-0.033,-0.364,-0.172
HOU,2011,0.162,-0.118,0.12,-0.043,-0.004,0.278,0.546,-0.851,0.072,0.084
GB,2011,0.226,0.083,0.062,0.655,0.339,0.032,0.643,1.277,0.585,0.338
DET,2011,0.184,0.122,-0.067,0.077,0.04,-0.194,-0.291,0.158,-0.125,0.071
DEN,2011,0.033,-0.242,-0.083,-0.093,-0.115,-0.15,-0.427,-0.448,-0.347,-0.099
DAL,2011,0.026,0.078,0.116,0.106,0.103,-0.475,0.064,0.677,0.05,0.059
CLE,2011,-0.048,-0.126,-0.258,-0.251,-0.234,-0.226,0.131,-0.008,-0.038,-0.112
CIN,2011,-0.003,0.065,0.012,-0.417,-0.173,-0.017,0.435,0.186,0.226,-0.014
CHI,2011,-0.314,-0.008,0.063,-0.216,-0.093,0.088,-0.5,-0.148,-0.202,-0.214
CAR,2011,0.015,0.123,0.036,0.443,0.261,0.724,0.153,0.605,0.462,0.182
BUF,2011,0.041,-0.293,0.09,0.322,0.102,-0.198,0.178,-0.979,-0.244,0.003
BAL,2011,0.1,-0.123,0.018,-0.287,-0.151,0.224,0.237,0.063,0.183,0.029
ATL,2011,-0.029,0.007,0.12,0.121,0.097,-0.105,0.519,0.185,0.181,0.061
ARI,2011,-0.05,-0.26,-0.266,-0.201,-0.237,-0.136,0.124,-1.281,-0.359,-0.184
WAS,2010,-0.097,0.038,-0.093,0.147,0.048,-0.344,-0.108,-0.833,-0.412,-0.113
TEN,2010,0.027,-0.545,-0.099,-0.032,-0.122,0.427,0.09,-0.912,-0.064,-0.045
TB,2010,-0.004,-0.19,0.178,-0.074,-0.016,0.194,0.104,0.965,0.368,0.08
STL,2010,-0.187,-0.408,0.075,-0.127,-0.109,-0.115,-0.354,-0.394,-0.285,-0.181
SF,2010,-0.109,-0.144,-0.03,-0.192,-0.128,0.047,-0.295,-0.004,-0.091,-0.111
SEA,2010,-0.208,-0.41,-0.178,-0.027,-0.168,-0.362,0.482,-0.352,-0.118,-0.173
SD,2010,0.182,0.278,0.011,0.007,0.059,-0.003,0.251,0.555,0.262,0.155
PIT,2010,0.063,0.158,0.074,0.163,0.136,0.351,-0.055,0.785,0.312,0.143
PHI,2010,0.129,-0.087,0.138,0.264,0.159,0.214,-0.257,1.183,0.283,0.173
OAK,2010,-0.048,0.062,-0.241,-0.106,-0.124,0.249,-0.358,-0.091,-0.09,-0.083
NYJ,2010,0.047,0.341,-0.073,-0.183,-0.05,0.325,-0.058,0.077,0.093,0.021
NYG,2010,0.312,0.032,-0.063,-0.074,-0.05,-0.44,0.231,-0.66,-0.273,0.075
NO,2010,-0.033,0.198,0.1,0.047,0.097,0.157,0.137,0.39,0.203,0.064
NE,2010,0.272,0.177,0.525,0.311,0.362,0.546,1.126,0.951,0.843,0.422
MIN,2010,0.07,-0.324,-0.321,-0.082,-0.202,0.106,-1.017,-0.653,-0.486,-0.151
MIA,2010,0.02,0.075,-0.092,0.025,-0.007,-0.05,0.237,-0.219,0.004,0.007
KC,2010,0.088,0.079,-0.002,-0.007,0.012,-0.222,0.237,0.024,0.014,0.044
JAC,2010,0.116,-0.024,0.009,0.02,0.008,-0.059,-0.128,0.067,-0.054,0.039
IND,2010,0.038,0.063,0.331,0.313,0.27,0.225,-0.142,0.139,0.065,0.131
HOU,2010,0.13,0.337,0.275,0.405,0.347,0.244,0.09,0.277,0.192,0.217
GB,2010,0.139,-0.257,0.049,0.36,0.103,-0.146,0.092,0.616,0.089,0.115
DET,2010,-0.091,-0.115,-0.128,-0.055,-0.087,0.027,0.542,0.158,0.242,-0.008
DEN,2010,0.018,0.029,0.072,0.337,0.195,-0.313,-0.556,0.242,-0.259,0.021
DAL,2010,-0.062,-0.077,-0.075,-0.268,-0.164,0.064,0.011,0.459,0.156,-0.047
CLE,2010,0.001,0.17,-0.401,0.104,-0.042,0.086,-0.041,-0.62,-0.162,-0.05
CIN,2010,0.047,0.031,0.039,-0.106,-0.027,-0.164,0.071,0.391,0.027,0.017
CHI,2010,-0.096,-0.08,-0.012,-0.087,-0.059,-0.164,-0.178,-1.069,-0.452,-0.158
CAR,2010,-0.417,0.357,-0.268,-0.616,-0.381,-0.227,-0.245,-0.193,-0.226,-0.358
BUF,2010,-0.144,-0.236,-0.229,-0.096,-0.159,-0.324,0.155,-0.222,-0.126,-0.145
BAL,2010,0.002,0.345,-0.116,0.248,0.158,-0.364,-0.031,0.49,-0.018,0.054
ATL,2010,-0.075,0.023,0.144,0.057,0.073,0.255,0.363,0.538,0.36,0.08
ARI,2010,-0.254,-0.177,-0.129,-0.562,-0.355,-0.203,-0.457,-1.046,-0.554,-0.356
WAS,2009,-0.037,-0.023,0.02,-0.225,-0.111,0.017,-0.602,0.271,-0.124,-0.083
TEN,2009,0.043,-0.037,-0.206,-0.27,-0.215,0.16,0.415,0.731,0.423,0.042
TB,2009,-0.207,-0.525,-0.167,-0.044,-0.15,-0.148,-0.586,0.139,-0.229,-0.193
STL,2009,-0.315,-0.104,-0.114,-0.234,-0.171,-0.191,-0.452,-0.724,-0.434,-0.295
SF,2009,-0.133,-0.193,-0.067,-0.379,-0.263,0.452,0.021,-0.481,0.013,-0.141
SEA,2009,-0.044,0.005,-0.06,-0.435,-0.222,-0.265,-0.426,-0.685,-0.439,-0.196
SD,2009,-0.018,0.172,0.293,0.541,0.39,0.037,0.209,0.908,0.33,0.197
PIT,2009,0.132,-0.001,-0.062,0.581,0.252,-0.215,0.237,-0.009,-0.011,0.144
PHI,2009,0.241,-0.36,-0.107,0.261,0.019,0.081,-0.396,0.294,-0.055,0.097
OAK,2009,-0.256,-0.477,-0.11,-0.227,-0.234,-0.032,-0.611,-0.198,-0.297,-0.258
NYJ,2009,-0.065,0.17,-0.17,-0.29,-0.193,0.101,-0.143,-0.462,-0.131,-0.125
NYG,2009,0.062,0.155,0.023,-0.155,-0.025,0.09,0.442,0.44,0.315,0.087
NO,2009,0.33,0.207,0.271,0.022,0.153,-0.098,0.727,-0.08,0.217,0.243
NE,2009,0.262,0.406,0.222,0.284,0.282,0.08,0.129,0.807,0.237,0.264
MIN,2009,0.074,-0.064,0.383,0.098,0.15,0.226,-0.05,0.481,0.202,0.129
MIA,2009,-0.024,0.126,-0.037,-0.195,-0.073,0.384,0.443,-0.07,0.312,0.041
KC,2009,-0.155,0.202,-0.248,-0.265,-0.171,-0.263,-0.238,-0.199,-0.235,-0.18
JAC,2009,-0.003,0.04,-0.171,-0.057,-0.076,0.053,0.086,0.976,0.266,0.038
IND,2009,0.139,0.088,-0.314,0.36,0.051,0.18,0.455,0.734,0.409,0.168
HOU,2009,0.181,-0.255,0.096,0.174,0.079,-0.099,-0.048,0.117,-0.036,0.099
GB,2009,0.042,0.179,0.123,0.076,0.11,0.374,0.692,0.905,0.636,0.188
DET,2009,-0.251,-0.205,-0.274,-0.161,-0.207,-0.372,-0.231,-0.895,-0.441,-0.284
DEN,2009,-0.005,0.097,-0.011,0.043,0.032,-0.033,-0.107,0.363,0.015,0.013
DAL,2009,0.233,-0.132,0.232,0.4,0.238,-0.128,0.458,0.156,0.144,0.217
CLE,2009,-0.061,-0.2,-0.086,-0.259,-0.19,0.072,-0.291,-0.812,-0.289,-0.164
CIN,2009,-0.083,0.076,0.026,0.079,0.061,0.016,-0.182,0.451,0.023,-0.009
CHI,2009,-0.178,-0.407,-0.292,0.181,-0.078,-0.216,-0.328,-0.802,-0.389,-0.197
CAR,2009,-0.136,0.159,0.286,0.177,0.215,-0.022,-0.082,-0.471,-0.155,-0.02
BUF,2009,-0.136,-0.014,-0.078,-0.171,-0.113,-0.194,-0.488,-0.875,-0.498,-0.207
BAL,2009,0.144,0.304,0.079,0.127,0.145,0.209,0.209,-0.32,0.067,0.128
ATL,2009,-0.069,-0.088,0.068,0.026,0.017,-0.023,0.474,0.658,0.344,0.059
ARI,2009,0.091,0.117,-0.003,0.227,0.13,0.133,-0.292,-0.208,-0.087,0.068
WAS,2008,-0.008,0.366,0.175,0.244,0.235,-0.221,-0.023,0.416,0.006,0.082
TEN,2008,-0.001,0.123,-0.151,0.163,0.04,0.04,0.358,-0.164,0.112,0.04
TB,2008,0.132,0.29,-0.218,-0.112,-0.088,-0.196,-0.24,0.195,-0.122,-0.005
STL,2008,-0.29,-0.141,-0.063,-0.362,-0.219,-0.328,-0.445,-0.294,-0.364,-0.282
SF,2008,-0.153,-0.017,-0.294,-0.245,-0.214,-0.05,-0.287,0.22,-0.064,-0.156
SEA,2008,-0.171,0.085,0.024,-0.031,0.006,0.474,-0.409,-1.04,-0.324,-0.142
SD,2008,0.094,0.182,0.22,0.144,0.178,0.496,0.055,0.78,0.38,0.188
PIT,2008,0.025,0.023,0.163,0.13,0.13,-0.664,-0.022,-0.082,-0.301,-0.015
PHI,2008,0.003,-0.547,0.279,0.21,0.067,0.033,0.095,0.588,0.187,0.065
OAK,2008,-0.111,-0.279,-0.396,-0.053,-0.201,-0.168,-0.362,-1.53,-0.581,-0.261
NYJ,2008,0,0.365,0.245,-0.059,0.15,-0.243,0.163,-1.031,-0.246,0
NYG,2008,0.182,0.289,-0.085,0.213,0.144,-0.029,0.325,0.634,0.281,0.189
NO,2008,0.064,0.126,0.158,0.193,0.165,0.008,0.465,0.956,0.349,0.163
NE,2008,0.024,-0.004,0.259,0.197,0.165,0.177,-0.311,1.061,0.241,0.125
MIN,2008,-0.09,-0.007,-0.416,-0.12,-0.196,-0.067,0.251,-0.171,0.024,-0.099
MIA,2008,0.151,0.076,0.184,0.286,0.212,0.091,-0.001,-0.548,-0.086,0.12
KC,2008,-0.183,-0.175,0.148,0.101,0.053,-0.128,-0.031,-0.366,-0.141,-0.092
JAC,2008,0.027,-0.163,-0.118,0.259,0.046,0.322,-0.207,0.387,0.142,0.06
IND,2008,-0.019,0.023,0.292,0.205,0.192,0.266,0.18,0.781,0.342,0.142
HOU,2008,0.098,-0.124,-0.071,0.067,-0.016,-0.025,0.169,0.367,0.115,0.062
GB,2008,0.077,-0.316,0.116,-0.213,-0.109,0.372,0.473,0.046,0.343,0.073
DET,2008,-0.212,-0.322,-0.082,-0.104,-0.144,-0.025,-0.52,-0.889,-0.496,-0.253
DEN,2008,0.113,-0.01,0.418,0.406,0.306,0.212,0.076,0.196,0.164,0.192
DAL,2008,0.039,0.162,-0.465,-0.156,-0.182,-0.087,0.635,0.361,0.295,0.018
CLE,2008,-0.145,-0.185,-0.228,-0.288,-0.252,-0.006,-0.319,-0.555,-0.273,-0.213
CIN,2008,-0.089,-0.289,-0.367,-0.103,-0.218,-0.229,-0.315,-0.33,-0.287,-0.183
CHI,2008,-0.038,0.16,-0.254,-0.253,-0.151,-0.163,-0.03,-0.05,-0.086,-0.09
CAR,2008,0.112,0.263,0.511,-0.041,0.175,0.217,-0.136,0.27,0.089,0.129
BUF,2008,0.149,-0.129,-0.218,-0.673,-0.41,-0.172,0.018,-0.113,-0.084,-0.098
BAL,2008,-0.151,0.374,0.041,-0.105,0.031,0.165,0.091,0.465,0.228,-0.003
ATL,2008,0.159,-0.129,-0.068,0.047,-0.027,0.047,0.087,0.267,0.123,0.085
ARI,2008,0.112,-0.114,-0.173,0.194,0.012,-0.046,0.06,-0.133,-0.035,0.046
WAS,2007,0.067,0.145,-0.215,-0.077,-0.079,-0.16,-0.042,0.14,-0.042,-0.01
TEN,2007,0.018,0.258,-0.079,-0.106,-0.032,-0.37,-0.183,0.163,-0.167,-0.04
TB,2007,0.1,-0.082,-0.226,0.359,0.066,-0.102,0.167,-0.335,-0.03,0.058
STL,2007,-0.245,-0.035,-0.131,-0.274,-0.187,-0.138,-0.257,-0.394,-0.255,-0.227
SF,2007,-0.268,-0.369,-0.168,-0.358,-0.295,-0.304,-0.351,-0.76,-0.447,-0.322
SEA,2007,0.078,0.042,0.292,0.079,0.148,-0.127,0.05,-0.208,-0.087,0.066
SD,2007,-0.129,-0.207,-0.064,0.358,0.142,0.277,0.125,0.296,0.227,0.046
PIT,2007,-0.029,0.236,0.114,-0.244,-0.037,0.048,0.562,1.039,0.506,0.085
PHI,2007,0.254,0.233,-0.182,0.098,0.028,0.2,0.059,-0.294,0.035,0.124
OAK,2007,-0.324,-0.062,0.11,-0.168,-0.056,0.227,-0.176,-0.537,-0.113,-0.18
NYJ,2007,0.074,-0.178,-0.17,-0.325,-0.241,-0.301,0.246,-0.515,-0.156,-0.093
NYG,2007,0.072,-0.118,0.28,-0.233,-0.041,0.076,-0.027,-0.654,-0.118,-0.011
NO,2007,0.158,-0.047,-0.015,-0.172,-0.084,0.082,0.075,0.329,0.122,0.066
NE,2007,0.329,0.318,0.499,0.7,0.528,0.314,0.42,1.039,0.48,0.435
MIN,2007,-0.072,0.047,0.057,0.22,0.15,-0.139,-0.182,-0.054,-0.123,-0.008
MIA,2007,-0.006,0.007,-0.031,-0.005,-0.009,-0.045,-0.176,-0.543,-0.227,-0.061
KC,2007,-0.233,-0.239,-0.243,-0.231,-0.236,-0.206,0.103,-0.106,-0.067,-0.194
JAC,2007,0.195,0.025,-0.236,0.387,0.098,0.043,0.217,1.474,0.412,0.216
IND,2007,0.14,0.22,0.307,0.39,0.326,0.093,0.36,0.244,0.215,0.222
HOU,2007,-0.093,-0.013,0.071,0.029,0.034,0.278,0.205,-0.082,0.18,0.015
GB,2007,-0.029,0.162,0.37,0.294,0.297,-0.105,0.112,1.301,0.311,0.157
DET,2007,0.049,-0.185,-0.25,-0.058,-0.142,-0.259,-0.179,-0.76,-0.373,-0.103
DEN,2007,-0.006,-0.083,0.091,0.391,0.198,0.232,-0.312,0.599,0.131,0.095
DAL,2007,0.177,0.22,-0.326,0.313,0.08,0.658,0.09,0.199,0.285,0.166
CLE,2007,0.009,0.161,-0.037,0.169,0.106,0.152,0.059,0.415,0.185,0.079
CIN,2007,0.213,0.112,0.064,-0.195,-0.033,0.058,-0.126,0.956,0.183,0.12
CHI,2007,-0.266,-0.367,-0.076,-0.175,-0.177,0.009,-0.081,-0.654,-0.208,-0.221
CAR,2007,-0.089,-0.001,-0.1,-0.168,-0.117,-0.407,-0.026,-0.472,-0.29,-0.147
BUF,2007,-0.058,-0.164,-0.135,-0.018,-0.077,-0.328,-0.05,-0.215,-0.199,-0.097
BAL,2007,-0.053,-0.348,-0.061,-0.328,-0.252,-0.223,0.01,-0.085,-0.099,-0.133
ATL,2007,-0.088,-0.217,-0.237,-0.24,-0.235,0.212,-0.528,-0.195,-0.187,-0.162
ARI,2007,-0.107,0.097,0.25,-0.219,0.003,0.394,-0.132,-0.117,0.04,-0.036
WAS,2006,0.141,0.019,0.004,-0.001,0.004,-0.247,0.188,-0.314,-0.094,0.04
TEN,2006,-0.13,0.395,0.02,-0.215,-0.071,-0.007,-0.333,0.143,-0.065,-0.095
TB,2006,-0.19,0.254,-0.253,-0.114,-0.125,0.196,0.24,-1.368,-0.162,-0.16
STL,2006,0.014,-0.286,0.241,0.077,0.051,-0.006,0.186,-0.224,0.005,0.025
SF,2006,-0.061,-0.139,-0.06,-0.177,-0.13,-0.553,0.363,0.123,-0.046,-0.082
SEA,2006,-0.124,-0.022,0.028,-0.173,-0.09,-0.102,-0.372,0.132,-0.122,-0.112
SD,2006,0.167,0.478,0.333,0.437,0.411,0.391,-0.187,0.444,0.188,0.257
PIT,2006,0.066,0.054,-0.201,0.103,0.01,0.195,0.129,0.201,0.175,0.071
PHI,2006,0.367,-0.234,0.361,0.1,0.113,-0.184,-0.061,0.623,0.061,0.211
OAK,2006,-0.414,0.117,-0.424,-0.386,-0.317,-0.081,-0.172,-1.098,-0.367,-0.37
NYJ,2006,0.009,0.278,-0.104,-0.001,0.009,-0.093,0.542,0.046,0.203,0.056
NYG,2006,0.072,-0.068,0.283,0.221,0.178,0.082,0.174,0.093,0.118,0.12
NO,2006,0.11,-0.34,-0.117,0.315,0.009,0.342,-0.106,0.677,0.216,0.1
NE,2006,0.237,-0.005,-0.057,-0.134,-0.08,0.163,0.297,0.554,0.3,0.141
MIN,2006,-0.132,-0.381,-0.182,-0.16,-0.215,0.06,-0.511,-0.1,-0.202,-0.179
MIA,2006,-0.068,-0.224,-0.181,-0.274,-0.234,-0.002,-0.147,0.535,0.045,-0.1
KC,2006,0.105,-0.053,0.075,-0.052,-0.012,0.313,0.286,-0.453,0.096,0.063
JAC,2006,0.255,0.122,-0.206,-0.052,-0.086,-0.086,0.031,-0.187,-0.048,0.068
IND,2006,0.245,0.13,0.159,0.169,0.156,0.137,0.602,1.481,0.62,0.285
HOU,2006,-0.16,0.38,-0.109,-0.075,0.029,0.191,-0.103,-0.245,-0.03,-0.063
GB,2006,-0.249,-0.086,0.119,0.107,0.074,0.082,0.17,0.131,0.125,-0.049
DET,2006,-0.243,-0.2,-0.032,0.098,-0.002,-0.101,-0.327,0.132,-0.119,-0.134
DEN,2006,-0.045,0.132,-0.164,0.176,0.065,0.031,-0.37,-0.279,-0.218,-0.048
DAL,2006,0.085,-0.21,0.134,0.066,0.036,0.074,0.603,0.438,0.324,0.12
CLE,2006,-0.037,0.083,-0.487,-0.329,-0.291,-0.028,-0.301,-0.351,-0.216,-0.165
CIN,2006,0.227,0.102,0.162,0.183,0.162,0.148,-0.238,-0.184,-0.096,0.14
CHI,2006,-0.101,0.028,0.08,0.103,0.082,-0.157,-0.488,0.264,-0.158,-0.05
CAR,2006,0.036,0.354,0.237,-0.096,0.116,-0.373,-0.382,-0.399,-0.385,-0.022
BUF,2006,-0.081,0.108,0.036,0.069,0.064,-0.391,-0.197,-0.213,-0.281,-0.075
BAL,2006,-0.022,-0.041,0.061,-0.128,-0.055,-0.006,0.451,-0.203,0.154,0.009
ATL,2006,0.051,-0.028,-0.02,0.063,0.021,0.127,-0.219,-0.4,-0.143,-0.006
