Tm,Yr,1D,2sh,2mid,2lng,2D,3sh,3mid,3lng,3D,all
TB,1997,-0.017,-0.008,0.062,-0.239,-0.096,0.272,-0.019,0.564,0.236,0.014
STL,1997,-0.108,-0.292,-0.228,-0.269,-0.261,-0.281,0.119,0.044,-0.029,-0.146
SF,1997,-0.019,0.141,0.317,0.198,0.228,0.1,-0.156,-0.23,-0.089,0.055
SEA,1997,0.158,-0.283,-0.103,-0.047,-0.118,-0.145,-0.138,0.353,-0.003,0.03
SD,1997,-0.25,-0.021,-0.378,-0.455,-0.357,0.007,-0.184,-0.508,-0.23,-0.283
PIT,1997,-0.024,0.155,0.327,0.248,0.257,0.29,0.503,-0.317,0.22,0.129
PHI,1997,0.079,-0.038,0.029,-0.193,-0.09,0.167,-0.128,0.075,0.043,0.012
OAK,1997,0.027,-0.096,-0.347,0.143,-0.036,-0.294,0.021,0.198,-0.029,-0.007
NYJ,1997,-0.122,0.169,0.28,-0.14,0.022,0.173,-0.21,0.372,0.108,-0.02
NYG,1997,0.044,0.311,-0.217,-0.115,-0.078,0.013,-0.053,-0.55,-0.178,-0.049
NO,1997,-0.169,-0.366,-0.798,-0.476,-0.542,-0.194,-0.586,-0.616,-0.437,-0.356
NE,1997,-0.001,-0.185,0.227,0.165,0.123,0.266,0.192,-0.192,0.122,0.072
MIN,1997,0.159,-0.049,0.03,0.137,0.065,0.157,0.16,-0.412,0.013,0.091
MIA,1997,0.064,0.18,0.224,0.262,0.233,-0.147,-0.17,0.858,0.04,0.116
KC,1997,0.116,-0.008,0.182,0.329,0.218,-0.097,-0.037,0.28,0.028,0.133
JAC,1997,0.256,0.159,0.281,0.538,0.369,-0.161,0.219,-0.194,-0.068,0.227
IND,1997,-0.04,-0.071,0.02,-0.374,-0.176,-0.363,0.022,0.422,-0.053,-0.091
GB,1997,0.112,-0.037,0.018,0.458,0.226,0.302,0.145,-0.143,0.131,0.155
DET,1997,0.08,0.216,-0.184,0.275,0.126,-0.01,-0.391,-0.051,-0.158,0.042
DEN,1997,0.078,0.436,0.255,0.302,0.316,0.042,0.023,0.838,0.217,0.194
DAL,1997,0.079,-0.25,-0.154,0.048,-0.069,-0.335,0.154,-0.24,-0.104,-0.015
CIN,1997,0.111,-0.111,0.104,0.335,0.185,0.303,0.52,-0.157,0.286,0.176
CHI,1997,-0.157,-0.237,-0.174,-0.168,-0.181,-0.064,0.386,-0.524,-0.038,-0.136
CAR,1997,-0.184,-0.048,0.05,-0.146,-0.057,0.299,0.058,-0.234,0.059,-0.082
BUF,1997,-0.122,0.2,-0.072,-0.126,-0.038,-0.248,-0.774,-0.612,-0.543,-0.18
BAL,1997,0.011,-0.058,-0.036,0.151,0.042,0.035,-0.063,-0.012,-0.005,0.018
ATL,1997,-0.021,-0.013,-0.135,-0.208,-0.146,-0.101,-0.38,0.804,0.053,-0.048
ARI,1997,-0.068,0.116,-0.189,-0.333,-0.211,-0.033,-0.186,-0.282,-0.165,-0.138
WAS,1996,0.167,-0.229,0.279,0.302,0.209,-0.08,0.131,0.337,0.133,0.174
TB,1996,-0.228,0.24,-0.124,-0.149,-0.06,-0.127,-0.093,-0.183,-0.129,-0.145
STL,1996,-0.243,-0.497,-0.088,-0.498,-0.364,0.178,0.133,-0.977,-0.173,-0.268
SF,1996,0.156,-0.238,0.142,0.328,0.125,0.169,-0.186,-0.255,-0.034,0.1
SEA,1996,-0.051,0.125,-0.16,0.021,-0.032,-0.189,-0.712,-0.002,-0.318,-0.109
SD,1996,-0.105,-0.16,-0.152,-0.129,-0.141,0.024,0.146,0.082,0.084,-0.071
PIT,1996,0.077,0.145,0.433,-0.216,0.084,0.247,-0.365,0.132,-0.017,0.06
PHI,1996,0.015,0.194,0.252,0.29,0.26,0.014,0.084,-0.752,-0.152,0.066
OAK,1996,-0.04,0.106,-0.168,-0.074,-0.061,-0.122,0.657,0.084,0.226,0.012
NYJ,1996,-0.117,-0.402,-0.235,-0.065,-0.175,0.165,0.454,-0.675,-0.026,-0.117
NYG,1996,-0.094,-0.364,-0.113,-0.292,-0.243,-0.253,-0.296,-0.718,-0.378,-0.213
NO,1996,-0.197,0.443,-0.176,-0.083,-0.032,-0.076,-0.454,-0.339,-0.32,-0.171
NE,1996,0.125,-0.008,0.145,-0.007,0.033,-0.016,-0.313,0.007,-0.1,0.039
MIN,1996,-0.183,-0.386,-0.162,0.147,-0.059,-0.187,0.121,0.167,0.035,-0.086
MIA,1996,0.115,-0.299,0.06,-0.111,-0.088,-0.24,0.504,0.457,0.228,0.072
KC,1996,0.198,0.031,0.206,0.247,0.193,0.142,-0.252,-0.459,-0.171,0.115
JAC,1996,-0.035,0.366,-0.093,0.301,0.175,-0.284,-0.045,1.155,0.13,0.076
IND,1996,-0.083,0.057,-0.152,-0.074,-0.064,0.055,-0.303,0.014,-0.089,-0.078
TEN,1996,-0.004,0.247,-0.152,0.114,0.052,-0.023,0.235,-0.291,-0.012,0.014
GB,1996,0.081,0.27,0.135,0.136,0.166,0.192,0.229,0.48,0.274,0.152
DET,1996,0.019,0.39,-0.124,-0.137,-0.018,0.254,0.153,0.179,0.194,0.041
DEN,1996,0.188,0.027,-0.052,0.091,0.029,0.08,0.403,0.213,0.214,0.136
DAL,1996,0.074,-0.256,-0.1,0.22,-0.004,0.127,-0.034,0.3,0.112,0.055
CIN,1996,0.011,-0.005,-0.049,0.232,0.085,0.119,0.007,0.676,0.233,0.086
CHI,1996,0.037,-0.008,0.082,-0.059,-0.005,0.145,-0.125,-0.243,-0.054,0
CAR,1996,0.033,-0.066,-0.091,0.022,-0.033,-0.283,0.066,0.402,-0.004,0
BUF,1996,-0.085,0.124,-0.099,-0.314,-0.139,-0.112,-0.392,-0.066,-0.187,-0.127
BAL,1996,0.252,0.211,0.408,-0.015,0.196,-0.076,0.451,0.45,0.234,0.228
ATL,1996,-0.074,-0.018,0.174,-0.106,0.024,-0.318,-0.132,0.245,-0.058,-0.036
ARI,1996,-0.076,-0.583,-0.128,-0.085,-0.186,0.276,0.279,0.185,0.25,-0.042
WAS,1995,0.017,0.211,-0.074,-0.303,-0.158,0.007,-0.028,0.469,0.137,-0.014
TB,1995,-0.18,0.219,-0.175,-0.087,-0.042,-0.091,-0.195,-0.274,-0.191,-0.134
STL,1995,-0.103,-0.055,0.069,-0.295,-0.143,-0.15,0.13,-0.379,-0.113,-0.119
SF,1995,0.177,0.019,0.261,0.276,0.214,0.043,0.412,0.092,0.158,0.186
SEA,1995,-0.113,-0.098,0.134,0.075,0.054,0.027,0.04,-0.253,-0.056,-0.043
SD,1995,-0.038,0.172,-0.124,0.049,0.024,0.389,0.003,0.507,0.262,0.05
PIT,1995,0.033,-0.186,0.121,-0.029,-0.007,-0.125,0.363,0.131,0.089,0.031
PHI,1995,-0.064,0.05,-0.185,-0.134,-0.106,0.117,-0.291,-0.678,-0.225,-0.116
OAK,1995,0.041,-0.154,0.018,-0.108,-0.073,0.033,-0.145,0.116,-0.011,-0.009
NYJ,1995,-0.309,-0.284,-0.056,-0.607,-0.372,-0.374,0.076,-0.302,-0.205,-0.307
NYG,1995,-0.068,0.484,-0.26,0.049,0.018,0.051,-0.053,-0.743,-0.171,-0.059
NO,1995,0.125,-0.025,0.053,-0.22,-0.083,-0.022,-0.131,0.378,0.043,0.032
NE,1995,-0.148,-0.118,-0.209,0.064,-0.05,-0.115,0.02,-0.086,-0.059,-0.093
MIN,1995,-0.028,-0.315,-0.003,0.195,0.027,0.246,-0.157,0.48,0.166,0.036
MIA,1995,0.143,-0.331,-0.205,0.075,-0.103,-0.096,0.249,0.525,0.165,0.064
KC,1995,-0.052,0.162,0.007,0.145,0.106,0.036,-0.029,0.161,0.046,0.028
JAC,1995,-0.021,-0.342,-0.146,-0.058,-0.137,-0.341,0.115,-0.268,-0.17,-0.093
IND,1995,0.016,0.045,-0.247,-0.179,-0.146,0.218,0.029,0.124,0.129,-0.016
TEN,1995,-0.254,-0.15,0.118,-0.083,-0.034,-0.055,0.205,-0.487,-0.059,-0.129
GB,1995,0.25,0.099,0.014,0.16,0.099,0.183,0.247,0.591,0.306,0.209
DET,1995,0.102,-0.16,0.157,0.428,0.204,0.255,0.128,0.198,0.197,0.158
DEN,1995,0.173,0.401,0.294,0.147,0.254,-0.03,0.07,0.304,0.098,0.188
DAL,1995,0.283,0.432,0.056,0.534,0.366,0.053,-0.141,1.156,0.205,0.296
BAL,1995,-0.012,-0.255,0.072,-0.084,-0.075,-0.107,-0.083,-0.052,-0.082,-0.05
CIN,1995,0.105,0.317,0.008,-0.202,-0.02,-0.097,-0.144,0.12,-0.054,0.025
CHI,1995,0.195,-0.073,0.291,0.236,0.204,0.112,-0.002,0.658,0.194,0.198
CAR,1995,-0.357,0.069,-0.22,-0.203,-0.158,-0.468,0.168,-0.318,-0.199,-0.249
BUF,1995,0.007,0.186,-0.05,0.088,0.071,-0.017,-0.526,-0.718,-0.389,-0.055
ATL,1995,0.225,-0.236,0.254,0.031,0.051,0.173,0.152,0.001,0.128,0.144
ARI,1995,-0.224,-0.123,-0.272,0.024,-0.104,-0.093,-0.703,-0.492,-0.465,-0.229
WAS,1994,-0.067,-0.22,-0.102,-0.076,-0.105,-0.225,-0.062,-0.177,-0.151,-0.099
TB,1994,-0.132,-0.143,0.118,0.017,0.012,-0.133,0.152,-0.181,-0.047,-0.061
SF,1994,-0.007,0.002,0.152,0.47,0.237,0.094,1.182,0.413,0.496,0.189
SEA,1994,-0.124,-0.152,0.052,-0.147,-0.08,0.006,-0.176,-0.339,-0.157,-0.118
SD,1994,-0.032,0.216,0.145,0.079,0.127,0.118,0.152,0.532,0.246,0.086
PIT,1994,0.117,0.043,0.066,0.23,0.133,-0.076,0.239,0.286,0.113,0.122
PHI,1994,0.089,-0.31,0.067,-0.342,-0.206,0.36,-0.239,-0.031,0.066,-0.016
NYJ,1994,0.001,0.155,-0.034,-0.05,-0.006,0.024,-0.243,0.054,-0.062,-0.017
NYG,1994,-0.108,0.259,0.048,0.019,0.068,-0.042,-0.312,-0.423,-0.254,-0.078
NO,1994,0.087,-0.031,0.209,0.297,0.199,-0.149,-0.115,-0.231,-0.157,0.071
NE,1994,0.027,0.32,-0.052,-0.202,-0.058,0.056,0.193,-0.434,0.004,-0.008
MIN,1994,-0.087,-0.033,0.147,-0.085,-0.001,-0.065,-0.138,0.146,-0.017,-0.041
MIA,1994,0.16,0.119,0.15,0.307,0.209,-0.104,-0.016,1.219,0.19,0.184
STL,1994,-0.103,-0.012,-0.036,0.281,0.129,-0.23,-0.322,0.572,-0.052,-0.009
OAK,1994,-0.073,-0.079,0.058,-0.363,-0.164,-0.083,-0.105,0.304,-0.002,-0.089
KC,1994,0.1,-0.067,0.162,0.013,0.05,-0.085,-0.112,0.579,0.094,0.081
IND,1994,-0.008,0.274,-0.339,-0.008,-0.06,0.07,-0.317,-0.178,-0.137,-0.058
TEN,1994,-0.193,-0.107,0,-0.38,-0.208,-0.063,-0.191,-0.605,-0.286,-0.219
GB,1994,0.187,0.103,-0.217,-0.048,-0.071,0.048,0.185,0.893,0.368,0.133
DET,1994,0.056,0.211,0.429,-0.186,0.066,0.19,0.407,-0.184,0.146,0.078
DEN,1994,-0.059,0.018,-0.136,0.307,0.088,-0.126,0.176,0.143,0.028,0.01
DAL,1994,0.259,-0.063,0.041,0.199,0.089,0.413,-0.011,0.037,0.196,0.184
BAL,1994,0.081,-0.323,-0.318,0.096,-0.116,-0.167,0.431,-0.94,-0.143,-0.037
CIN,1994,-0.095,-0.229,-0.341,-0.364,-0.336,-0.051,0.012,-0.04,-0.022,-0.162
CHI,1994,-0.036,0.088,-0.105,0.066,0.007,0.02,-0.039,0.111,0.017,-0.007
BUF,1994,-0.007,0.002,-0.179,0.279,0.067,0.264,0.037,0.092,0.128,0.05
ATL,1994,0.058,0.038,-0.041,0.122,0.048,-0.165,-0.282,-1.158,-0.458,-0.052
ARI,1994,-0.114,-0.356,-0.006,-0.255,-0.186,-0.214,-0.439,0.002,-0.228,-0.163
WAS,1993,-0.061,-0.062,0.078,-0.156,-0.056,0.227,-0.04,-0.979,-0.237,-0.098
TB,1993,-0.16,-0.33,0.001,-0.587,-0.365,-0.158,-0.227,0.282,-0.041,-0.208
SF,1993,0.255,0.269,0.306,0.499,0.381,-0.146,0.436,1.102,0.326,0.314
SEA,1993,-0.024,0.081,-0.442,0.014,-0.119,0.146,-0.055,-0.571,-0.113,-0.078
SD,1993,0.064,0.095,0.002,0.191,0.11,0.18,-0.247,0.874,0.237,0.119
PIT,1993,-0.111,-0.222,-0.032,0.075,-0.008,-0.165,0.509,0.169,0.163,-0.015
ARI,1993,-0.105,-0.147,0.086,0.055,0.025,0.028,0.697,0.326,0.304,0.041
PHI,1993,0.103,0.18,-0.042,-0.177,-0.056,0.061,0.023,0.626,0.188,0.063
NYJ,1993,0.087,0.022,0.203,0.027,0.089,-0.111,-0.039,0.044,-0.051,0.055
NYG,1993,0.163,-0.36,0.197,0.243,0.119,0.212,0.017,-0.408,0.006,0.112
NO,1993,-0.119,-0.101,-0.02,-0.195,-0.119,0.024,-0.37,-0.42,-0.226,-0.144
NE,1993,-0.124,-0.045,-0.061,-0.073,-0.064,0.022,-0.35,-0.416,-0.197,-0.122
MIN,1993,0.001,0.074,-0.043,0.149,0.068,-0.382,0.418,-0.394,-0.11,0.001
MIA,1993,0.022,-0.014,0.169,0.263,0.184,0.162,-0.412,0.869,0.165,0.111
STL,1993,0.094,-0.037,-0.092,0.028,-0.03,-0.245,0.153,0.065,0.01,0.032
OAK,1993,0.049,0.174,-0.141,0.306,0.141,-0.228,-0.606,0.702,-0.114,0.047
KC,1993,0.185,0.025,-0.254,0.045,-0.055,0.276,0.278,0.297,0.283,0.123
IND,1993,-0.112,-0.14,-0.151,-0.047,-0.099,-0.317,-0.395,-0.931,-0.532,-0.203
TEN,1993,-0.033,0.032,0.059,0.062,0.055,-0.024,0.022,-0.433,-0.097,-0.015
GB,1993,-0.115,-0.157,-0.069,0.119,-0.005,-0.018,0.16,0.056,0.064,-0.035
DET,1993,-0.112,-0.001,-0.349,-0.023,-0.13,0.03,-0.204,-0.211,-0.111,-0.118
DEN,1993,0.137,0.149,0.161,0.052,0.11,-0.029,0.236,0.591,0.237,0.148
DAL,1993,0.279,0.341,0.233,0.049,0.181,0.036,0.156,0.36,0.157,0.218
BAL,1993,-0.04,-0.416,0.107,-0.316,-0.213,0.24,0.013,-0.08,0.075,-0.074
CIN,1993,-0.209,-0.059,-0.001,-0.125,-0.08,0.229,-0.264,-0.306,-0.098,-0.137
CHI,1993,-0.152,0.215,-0.157,-0.118,-0.082,0,-0.101,-0.855,-0.233,-0.147
BUF,1993,0.025,0.053,0.058,-0.161,-0.034,-0.035,0.165,0.229,0.106,0.021
ATL,1993,-0.073,0.059,0.048,-0.219,-0.07,-0.123,-0.177,0.122,-0.084,-0.074
WAS,1992,0.059,-0.049,-0.18,0.275,0.041,0.032,0.287,0.455,0.211,0.09
TB,1992,-0.143,0.16,0.193,-0.241,-0.031,-0.07,0.025,0.26,0.046,-0.061
SF,1992,0.273,-0.036,0.385,0.635,0.368,-0.077,0.413,1.379,0.39,0.331
SEA,1992,-0.389,-0.079,-0.093,-0.449,-0.288,-0.543,-0.394,-0.953,-0.632,-0.413
SD,1992,0.161,-0.241,-0.041,0.361,0.088,0.107,-0.08,-0.338,-0.047,0.087
PIT,1992,0.097,0.204,-0.037,-0.092,-0.024,-0.253,0.083,0.351,0.034,0.041
ARI,1992,0.079,0.151,-0.163,-0.086,-0.074,0.118,-0.001,-0.403,-0.041,-0.002
PHI,1992,0.063,-0.071,0.133,0.157,0.101,0.201,0.177,0.21,0.194,0.105
NYJ,1992,-0.184,0.077,0.066,-0.058,0.001,0.028,-0.085,-0.564,-0.187,-0.123
NYG,1992,-0.042,0.088,0.181,0.191,0.167,0.118,-0.102,0.895,0.237,0.093
NO,1992,0.12,-0.058,0.176,0.02,0.054,-0.336,0.046,0.049,-0.102,0.045
NE,1992,-0.389,-0.432,-0.352,-0.227,-0.293,-0.018,0.032,-0.196,-0.044,-0.276
MIN,1992,-0.053,0.211,-0.167,-0.023,-0.021,-0.01,0.29,-0.093,0.093,-0.008
MIA,1992,0.163,-0.058,0.273,0.091,0.111,-0.059,-0.137,0.452,0.021,0.114
STL,1992,0.021,-0.032,0.067,0.25,0.14,0.02,-0.497,0.706,-0.031,0.052
OAK,1992,-0.065,-0.006,-0.18,-0.256,-0.193,0.107,0.197,0.573,0.263,-0.037
KC,1992,0.065,-0.076,-0.078,-0.011,-0.045,0.202,-0.268,-0.18,-0.081,-0.008
IND,1992,-0.175,-0.293,-0.241,-0.447,-0.347,0.189,-0.65,-0.443,-0.329,-0.269
TEN,1992,0.201,0.049,-0.13,0.444,0.132,-0.155,0.264,-0.527,-0.082,0.123
GB,1992,-0.007,0.028,0.008,-0.391,-0.162,0.37,0.514,-0.106,0.277,-0.001
DET,1992,-0.118,-0.165,-0.079,-0.132,-0.121,0.152,-0.458,-0.258,-0.213,-0.138
DEN,1992,-0.174,0.065,-0.319,-0.022,-0.093,0.063,0.217,-1.063,-0.225,-0.157
DAL,1992,0.205,0.102,0.226,0.152,0.169,-0.032,0.642,0.928,0.427,0.236
BAL,1992,0.102,0.167,0.006,-0.19,-0.066,-0.177,-0.529,0.562,-0.138,-0.013
CIN,1992,-0.163,-0.082,0.321,-0.074,0.078,0.196,-0.293,-0.479,-0.126,-0.069
CHI,1992,0.081,-0.079,-0.17,-0.261,-0.189,-0.061,0.136,0.307,0.122,-0.004
BUF,1992,0.061,0.16,0.16,0.237,0.192,-0.091,-0.209,0.264,-0.028,0.096
ATL,1992,0.009,0.147,-0.314,0.274,0.09,0.047,0.149,-0.378,-0.028,0.029
ATL,1991,-0.08,-0.225,0.12,0.143,0.07,-0.156,0.376,0.367,0.22,0.035
BUF,1991,0.186,0.289,0.079,0.156,0.157,0.203,0.29,0.936,0.398,0.215
CHI,1991,0.179,0.137,-0.318,-0.047,-0.112,-0.206,0.321,0.137,0.063,0.053
CIN,1991,-0.103,0.003,-0.039,0.011,-0.005,-0.083,-0.108,-0.565,-0.219,-0.098
BAL,1991,0.081,0.087,-0.013,-0.016,0.007,0.013,0.063,-0.075,0.007,0.037
DAL,1991,0.138,0.125,0.237,0.4,0.303,0.215,0.064,-0.236,0.041,0.176
DEN,1991,-0.145,0.171,-0.061,-0.04,-0.008,-0.13,0.116,0.654,0.203,-0.018
DET,1991,-0.041,0.066,-0.181,0.361,0.127,-0.232,0.008,-0.593,-0.244,-0.026
GB,1991,-0.117,-0.122,-0.065,-0.761,-0.392,0.307,0.205,-0.217,0.131,-0.159
TEN,1991,0.214,-0.263,0.169,-0.353,-0.155,0.156,0.609,-0.167,0.255,0.092
IND,1991,-0.292,-0.066,-0.469,-0.299,-0.298,-0.231,-0.361,-0.721,-0.435,-0.328
KC,1991,0.137,-0.019,0.14,0.124,0.098,0.25,0.09,0.182,0.181,0.133
OAK,1991,0.039,-0.309,-0.116,-0.023,-0.108,0.133,-0.384,0.498,0.052,-0.009
STL,1991,0.045,0.068,-0.137,0.009,-0.03,0.176,-0.272,0.043,-0.024,0.004
MIA,1991,0.204,-0.189,0.039,0.318,0.105,-0.264,0.542,-0.277,-0.009,0.122
MIN,1991,0.028,0.223,0.205,0.306,0.255,-0.025,0.224,0.015,0.077,0.118
NE,1991,-0.173,-0.191,-0.216,-0.157,-0.182,-0.091,-0.663,-0.685,-0.448,-0.237
NO,1991,-0.104,0.121,0.054,-0.052,0.012,0.145,-0.214,0.332,0.087,-0.017
NYG,1991,0.074,0.196,0.451,0.017,0.186,-0.017,0.142,0.335,0.122,0.125
NYJ,1991,0.107,-0.003,0.253,0.013,0.099,0.061,-0.191,-0.481,-0.151,0.047
PHI,1991,-0.374,-0.178,-0.136,-0.096,-0.125,-0.172,-0.476,0.116,-0.199,-0.246
ARI,1991,-0.262,0.151,-0.212,0.054,-0.017,-0.478,-0.128,-0.597,-0.381,-0.204
PIT,1991,0.053,-0.329,-0.15,0.148,-0.081,-0.258,-0.461,-0.36,-0.355,-0.086
SD,1991,0.181,0.038,0.112,-0.049,0.021,0.147,-0.283,-0.461,-0.142,0.047
SEA,1991,-0.113,0.112,0.052,-0.318,-0.116,-0.456,-0.37,0.055,-0.273,-0.149
SF,1991,0.128,0.105,0.088,0.376,0.227,0.316,0.346,1.001,0.516,0.24
TB,1991,-0.246,0.142,-0.299,-0.489,-0.324,-0.15,-0.145,-0.672,-0.297,-0.284
WAS,1991,0.095,-0.029,0.176,0.228,0.166,0.259,0.635,1.805,0.76,0.272
ATL,1990,-0.055,-0.345,-0.206,-0.25,-0.252,0.059,-0.197,-0.063,-0.075,-0.13
BUF,1990,0.192,0.315,-0.004,0.545,0.305,0.025,0.041,0.342,0.09,0.209
CHI,1990,0.056,0.221,0.095,-0.001,0.074,0.223,-0.106,-0.628,-0.116,0.024
CIN,1990,0.004,0.03,0.142,0.036,0.067,0.029,-0.023,-0.159,-0.038,0.017
BAL,1990,-0.253,-0.164,-0.014,-0.343,-0.216,-0.125,-0.041,-0.084,-0.082,-0.203
DAL,1990,-0.223,-0.014,0.109,-0.354,-0.152,-0.125,-0.464,-0.661,-0.401,-0.236
DEN,1990,0.1,0.363,0.241,-0.019,0.146,-0.037,-0.436,-0.215,-0.226,0.052
DET,1990,0.017,-0.233,0.187,0.233,0.115,0.035,0.115,0.2,0.113,0.068
GB,1990,-0.135,-0.136,0.01,-0.373,-0.21,-0.165,-0.064,0.187,-0.004,-0.136
TEN,1990,0.192,0.063,0.004,-0.023,0.005,0.029,0.698,0.546,0.417,0.169
IND,1990,-0.01,-0.112,-0.068,-0.325,-0.201,-0.138,-0.627,-0.443,-0.406,-0.163
KC,1990,0.128,-0.03,0.055,-0.107,-0.039,0.015,0.26,0.359,0.199,0.086
OAK,1990,0.164,0.007,0.1,0.112,0.089,0.277,0.443,0.799,0.451,0.2
STL,1990,0.05,0.026,-0.074,0.301,0.122,-0.225,-0.164,0.589,-0.004,0.064
MIA,1990,0.029,-0.232,0.039,0.18,0.055,0.294,0.12,0.444,0.276,0.093
MIN,1990,-0.035,0.044,0.199,-0.218,-0.037,-0.213,0.075,-0.85,-0.275,-0.091
NE,1990,-0.248,-0.05,-0.395,-0.35,-0.33,-0.146,0.292,-0.419,-0.066,-0.234
NO,1990,-0.209,-0.02,0.184,-0.228,-0.07,-0.242,0.317,-0.737,-0.2,-0.158
NYG,1990,-0.023,0.253,0.135,0.464,0.319,-0.046,-0.168,0.352,0.001,0.105
NYJ,1990,0.159,0.183,-0.009,-0.036,0.025,-0.059,-0.298,-0.549,-0.255,0.022
PHI,1990,0.108,-0.123,0.261,0.214,0.173,0.119,-0.446,0.688,0.01,0.111
ARI,1990,-0.018,0.11,-0.034,0.122,0.065,-0.002,0.13,0.176,0.092,0.035
PIT,1990,-0.052,-0.217,-0.154,-0.132,-0.157,-0.008,-0.115,-0.011,-0.044,-0.087
SD,1990,-0.006,-0.197,0.066,0.142,0.057,0.31,-0.102,0.037,0.095,0.041
SEA,1990,-0.004,-0.083,-0.12,-0.168,-0.137,0.013,0.184,-0.189,0.025,-0.044
SF,1990,-0.001,-0.126,-0.04,0.39,0.135,0.058,0.554,0.535,0.352,0.129
TB,1990,-0.099,-0.08,-0.865,-0.144,-0.376,-0.022,-0.482,0.314,-0.128,-0.199
WAS,1990,0.068,0.244,0.1,0.259,0.204,-0.115,0.328,0.465,0.173,0.141
ATL,1989,-0.021,-0.029,-0.344,0.007,-0.103,0.091,-0.445,0.062,-0.082,-0.063
BUF,1989,0.127,0.135,0.031,0.004,0.045,-0.201,0.209,0.117,0.009,0.072
CHI,1989,0.142,0.452,-0.051,-0.264,-0.032,-0.142,0.477,0.451,0.22,0.097
CIN,1989,0.127,0.148,0.007,0.287,0.162,0.059,0.078,0.954,0.289,0.175
BAL,1989,0.053,-0.186,0.103,0.131,0.074,0.118,-0.06,-0.039,0.015,0.052
DAL,1989,-0.21,-0.259,-0.2,-0.592,-0.41,-0.179,0.296,-0.171,-0.004,-0.233
DEN,1989,0.167,-0.008,-0.188,0.061,-0.047,0.146,-0.5,-0.095,-0.135,0.018
DET,1989,-0.127,-0.176,-0.368,0.007,-0.138,0.185,-0.296,-0.57,-0.255,-0.156
GB,1989,0.138,-0.057,0.107,-0.094,-0.028,0.315,0.29,-0.209,0.186,0.089
TEN,1989,0.02,-0.275,0.244,0.069,0.051,-0.025,0.076,0.027,0.028,0.033
IND,1989,-0.199,0.099,-0.088,0.096,0.031,0.088,-0.314,-0.784,-0.32,-0.142
KC,1989,0.039,0.058,0.149,-0.12,0.029,-0.128,-0.2,0.112,-0.106,0.004
OAK,1989,0.082,-0.006,0.15,0.05,0.079,0.179,-0.104,-0.713,-0.162,0.028
STL,1989,0.19,0.147,0.016,0.143,0.097,0.347,0.057,0.467,0.262,0.173
MIA,1989,-0.086,-0.223,-0.144,0.21,0.011,0.035,0.659,0.377,0.35,0.047
MIN,1989,-0.021,0.244,0.138,0.019,0.099,-0.277,0.059,-0.052,-0.109,0.003
NE,1989,-0.047,0.013,0.162,-0.144,-0.013,-0.277,-0.059,0.251,-0.08,-0.043
NO,1989,-0.091,0.191,0.277,0.017,0.156,0.311,-0.112,-0.164,0.016,0.021
NYG,1989,-0.002,-0.361,-0.086,-0.24,-0.207,0.081,-0.003,1.333,0.334,0.009
NYJ,1989,-0.158,0.189,0.056,0.142,0.12,-0.361,-0.463,-0.051,-0.324,-0.087
PHI,1989,-0.032,-0.1,0.01,-0.085,-0.058,0.142,-0.175,0.052,-0.008,-0.036
ARI,1989,-0.238,0.332,-0.051,-0.34,-0.135,0.058,-0.214,-0.097,-0.088,-0.169
PIT,1989,-0.104,-0.161,-0.161,0.07,-0.054,-0.037,-0.41,-0.675,-0.304,-0.134
SD,1989,0.096,0.029,-0.103,-0.216,-0.132,-0.016,-0.269,-0.135,-0.137,-0.037
SEA,1989,-0.209,-0.226,-0.25,0.143,-0.062,-0.131,0.243,-0.021,0.031,-0.104
SF,1989,0.214,0.222,0.259,0.516,0.362,-0.422,0.718,0.594,0.194,0.262
TB,1989,-0.112,-0.045,-0.078,-0.089,-0.079,0.057,0.238,-0.314,0.014,-0.072
WAS,1989,0.182,-0.324,-0.084,0.356,0.04,0.086,0.093,-0.202,0.031,0.095
