Team,f_3yr_avg,off_f_3yr_avg,def_f_3yr_avg,st_f_3yr_avg,s_p_3yr_avg,fei_3yr_avg,f_yr3,off_f_yr3,def_f_yr3,st_f_yr3,s_p_yr3,fei_yr3,f2014,rnk_2013,rnk_2014,stDev,odds_0728
Alabama,0.489333333,0.187,0.280666667,0.021666667,305.4,0.306333333,0.423,0.178,0.193,0.052,270.9,0.289,0.364978454,2,1,3.006609201,650
Florida State,0.343,0.105666667,0.212,0.025,273.5,0.231333333,0.492,0.215,0.257,0.02,310.3,0.319,0.34514902,1,2,2.098867762,500
Stanford,0.313666667,0.121,0.167333333,0.025,249.5,0.253,0.4,0.133,0.216,0.051,257.7,0.311,0.293516981,3,3,1.916905925,6500
Oregon,0.351333333,0.175,0.159,0.017666667,262.1666667,0.268333333,0.333,0.2,0.112,0.021,251.4,0.254,0.255104532,5,4,2.150561466,750
Baylor,0.188,0.214,-0.008,-0.018666667,237.1666667,0.172666667,0.304,0.205,0.107,-0.009,262.4,0.235,0.251475891,7,5,1.137364871,3000
Wisconsin,0.253,0.143333333,0.104333333,0.005333333,248.1,0.201333333,0.262,0.095,0.158,0.009,251.4,0.186,0.227683745,19,6,1.540575761,3500
Michigan State,0.255333333,0.027333333,0.213333333,0.014666667,246,0.193666667,0.321,0.048,0.253,0.02,251.4,0.252,0.220117348,6,7,1.555049998,3500
Oklahoma State,0.310666667,0.134,0.162,0.014333333,250.3,0.247,0.3,0.102,0.204,-0.007,243.4,0.245,0.217236896,8,8,1.898296192,20000
Oklahoma,0.264666667,0.124666667,0.127,0.013,243.9666667,0.232666667,0.247,0.122,0.109,0.016,232.7,0.215,0.206356582,20,9,1.612946946,1400
LSU,0.330333333,0.13,0.172,0.029333333,260.6666667,0.243333333,0.264,0.18,0.056,0.029,238.5,0.213,0.203338128,17,10,2.020293333,2500
USC,0.223,0.09,0.118666667,0.014333333,237.6333333,0.166333333,0.29,0.065,0.215,0.01,245.9,0.184,0.199878896,12,11,1.354478427,2800
South Carolina,0.231,0.107333333,0.148666667,-0.025,242.1666667,0.216666667,0.298,0.202,0.129,-0.033,248.8,0.257,0.198554056,10,12,1.404104383,2500
Ohio State,0.207333333,0.11,0.082666667,0.014666667,234.1666667,0.173666667,0.299,0.221,0.039,0.039,251,0.216,0.197941019,9,13,1.257294264,1000
Louisville,0.16,0.088333333,0.071,0.000666667,225.7666667,0.139333333,0.29,0.118,0.151,0.02,257.3,0.181,0.197908802,11,14,0.963674027,30000
Missouri,0.145666667,0.053666667,0.083666667,0.008,225.8666667,0.141666667,0.285,0.133,0.151,0.001,245.4,0.263,0.186732264,13,15,0.874760856,11000
Texas A&M,0.257666667,0.193666667,0.057666667,0.006333333,248.1333333,0.209,0.212,0.24,-0.051,0.023,239.5,0.162,0.184606214,23,16,1.569524235,10000
Auburn,0.050666667,0.037666667,-0.016666667,0.029333333,212.6333333,0.022666667,0.351,0.195,0.123,0.033,251.7,0.271,0.183591129,4,17,0.285452632,850
Clemson,0.184,0.121333333,0.054666667,0.008333333,234.8333333,0.132,0.266,0.13,0.14,-0.004,256.7,0.17,0.178428121,16,18,1.112551894,8000
Arizona State,0.143666667,0.085666667,0.053333333,0.004666667,224.6666667,0.129666667,0.285,0.177,0.104,0.003,242.7,0.239,0.176386402,14,19,0.862354367,12000
Georgia,0.247333333,0.138666667,0.108666667,0,249.0666667,0.190333333,0.223,0.187,0.035,0.001,241.4,0.192,0.170996528,22,20,1.505424043,1300
UCLA,0.094,0.070333333,0.021333333,0.002666667,217.2,0.078666667,0.278,0.144,0.109,0.025,236.3,0.229,0.170444154,15,21,0.554259892,1400
Washington,0.086333333,0.060333333,0.019333333,0.007,213.9666667,0.068333333,0.263,0.121,0.118,0.024,235.9,0.202,0.151746326,18,22,0.506701685,8500
Central Florida,0.122,0.070333333,0.037,0.014333333,223.3666667,0.095666667,0.238,0.164,0.052,0.022,237.7,0.193,0.144912886,21,23,0.727950737,10000
Utah State,0.107666667,0.008333333,0.100666667,-0.001333333,228.8333333,0.072,0.137,-0.074,0.183,0.028,231.8,0.083,0.14175058,32,24,0.639037567,50000
Notre Dame,0.228,0.114333333,0.117333333,-0.003666667,241.6333333,0.183,0.175,0.116,0.064,-0.005,222.8,0.163,0.136050803,26,25,1.38549465,6500
Kansas State,0.198666667,0.089333333,0.083666667,0.025666667,222.1333333,0.200666667,0.205,0.144,0.044,0.018,227.3,0.16,0.132724153,24,26,1.203532812,10000
Virginia Tech,0.129,-0.014333333,0.145333333,-0.001666667,227.5,0.096,0.171,-0.059,0.233,-0.003,236.7,0.123,0.124591955,27,27,0.771373448,20000
Arizona,0.065666667,0.099333333,-0.01,-0.023333333,215.6333333,0.059666667,0.181,0.104,0.104,-0.027,224.6,0.154,0.114051274,25,28,0.378501299,12000
Georgia Tech,0.083333333,0.096333333,-0.004,-0.009333333,221.1333333,0.065333333,0.121,0.083,0.015,0.022,222.1,0.089,0.113961586,34,29,0.488091951,100000
BYU,0.132,0.019333333,0.113666667,-0.000666667,231.7,0.103666667,0.149,0.028,0.138,-0.017,230.7,0.138,0.113070559,30,30,0.789983182,30000
Iowa,0.048,-0.008666667,0.049,0.008,209.5,0.061666667,0.151,0.005,0.139,0.007,232.6,0.113,0.105996866,29,31,0.268910647,10000
Boise State,0.194666667,0.072333333,0.091666667,0.030666667,245,0.120333333,0.07,0.039,-0.015,0.047,221,0.027,0.105730427,45,32,1.178719834,30000
Michigan,0.186333333,0.102,0.079333333,0.005,233.6666667,0.141,0.102,0.053,0.045,0.003,216.4,0.088,0.093916836,37,33,1.127026131,8500
Nebraska,0.14,0.068,0.066666667,0.005333333,225.9666667,0.106333333,0.091,0.004,0.072,0.015,211.2,0.062,0.089035579,39,34,0.839609137,11000
TCU,0.123333333,0.002333333,0.113333333,0.007666667,224.5333333,0.108666667,0.071,-0.079,0.145,0.005,217.8,0.041,0.088499475,44,35,0.73622173,17500
Miami,0.066666667,0.114333333,-0.063,0.015333333,216,0.064,0.108,0.173,-0.076,0.011,229.2,0.067,0.088271252,36,36,0.384704544,20000
Ole Miss,0.030333333,-0.003,0.038666667,-0.005333333,213.2,0.020333333,0.161,0.053,0.12,-0.012,229.5,0.136,0.086000018,28,37,0.159319995,4500
Houston,0.054666667,0.036666667,0.022,-0.004,216.6333333,0.047333333,0.068,-0.023,0.079,0.011,212.9,0.094,0.084299928,46,38,0.31026561,10000
Texas,0.141,0.032333333,0.091,0.018,220.3,0.124666667,0.12,0.041,0.061,0.018,213.5,0.087,0.081848564,35,39,0.845812382,8500
Florida,0.166,-0.008666667,0.141666667,0.033,231.7333333,0.12,0.061,-0.089,0.129,0.022,213.5,0.042,0.076171161,48,40,1.000893493,4000
Mississippi State,0.056333333,-0.013,0.069,0.000333333,217.8333333,0.044666667,0.126,0.029,0.121,-0.024,230,0.1,0.07061409,33,41,0.320604351,12000
Utah,0.037666667,-0.045666667,0.068666667,0.015333333,206.8,0.047333333,0.139,0.051,0.073,0.015,219.5,0.114,0.066485864,31,42,0.204810455,100000
North Carolina,0.076,0.061333333,0.013333333,0.001333333,213.8333333,0.061,0.101,0.068,0.023,0.01,221.8,0.067,0.064021244,38,43,0.442601492,10000
Oregon State,0.056666667,0.025333333,0.028666667,0.002666667,212.7333333,0.057333333,0.085,0.065,0.023,-0.003,213.3,0.087,0.051827108,41,44,0.322672099,100000
Bowling Green,-0.019666667,-0.014,-0.012666667,0.007,208.1666667,-0.020666667,0.064,0.059,-0.025,0.03,224.7,0.071,0.049064053,47,45,-0.150842228,10000
Toledo,0.035666667,0.037666667,-0.020666667,0.018666667,213.0333333,0.036333333,-0.002,0.026,-0.065,0.037,211.1,0,0.045644859,62,46,0.192403966,10000
Duke,-0.024666667,0.039333333,-0.077666667,0.013666667,197.9333333,-0.013333333,0.085,0.075,-0.002,0.012,216.1,0.097,0.043738245,42,47,-0.18185845,100000
Vanderbilt,0.065666667,0.007,0.042666667,0.016,211,0.059666667,0.059,0.014,0.026,0.019,204.7,0.062,0.039880976,50,48,0.378501299,100000
Northwestern,0.049333333,0.041,-0.002,0.010333333,208.1,0.061333333,0.02,-0.021,0.044,-0.003,208.9,0.011,0.038804707,59,49,0.27718164,20000
Texas Tech,0.022333333,0.088,-0.054666667,-0.011,209.5,0.022,0.08,0.123,-0.009,-0.034,216.4,0.066,0.037656486,43,50,0.109694039,50000
North Texas,-0.133,-0.081333333,-0.055666667,0.003666667,190.4,-0.108,0.049,-0.05,0.073,0.026,218.7,0.022,0.035938662,51,51,-0.8538766,10000
Northern Illinois,0.058,0.068666667,-0.012666667,0.001666667,215.2666667,0.055,0.012,0.042,-0.02,-0.011,205.4,0.049,0.032242498,60,52,0.330943092,10000
Fresno State,0.016,0.044666667,-0.010333333,-0.018666667,216.6333333,-0.001333333,0.06,0.099,-0.013,-0.026,218.8,0.032,0.031539181,49,53,0.070406825,10000
Navy,-0.060333333,0.048333333,-0.115,0.006666667,197.5,-0.046,0.022,0.082,-0.088,0.029,205.8,0.033,0.025907751,58,54,-0.403107502,10000
Pittsburgh,0.048666667,0,0.050666667,-0.001666667,209.3,0.061,0.036,0.006,0.054,-0.024,218.1,0.032,0.017961609,54,55,0.273046144,100000
East Carolina,-0.041333333,-0.001666667,-0.032,-0.007666667,204.5333333,-0.066333333,0.088,0.074,0.022,-0.008,221.9,0.067,0.013222932,40,56,-0.285245858,10000
West Virginia,0.054,0.060666667,0.000333333,-0.008,208.3666667,0.066666667,-0.066,-0.072,-0.004,0.009,183.5,-0.016,0.007701794,74,57,0.306130114,10000
Ball State,-0.042666667,0.017,-0.082333333,0.021666667,199.5666667,-0.049666667,0.023,0.047,-0.046,0.021,207.4,0.012,0.007370953,57,58,-0.29351685,10000
Marshall,-0.049666667,0.024333333,-0.060666667,-0.013333333,201.2333333,-0.047333333,0.044,0.086,-0.031,-0.011,213.2,0.045,0.006016833,52,59,-0.336939561,10000
Tennessee,-0.005666667,-0.000333333,0.001,-0.006,209.7333333,-0.011333333,-0.052,-0.068,0.012,0.004,203.3,-0.049,-0.000207927,70,60,-0.063996805,20000
Washington State,-0.087333333,-0.033333333,-0.039333333,-0.014666667,190.8666667,-0.064,0.037,0.015,0.016,0.006,207.4,0.028,-0.000638449,53,61,-0.570595103,100000
Penn State,0.084666667,-0.017,0.117333333,-0.015666667,223.6333333,0.059666667,-0.001,-0.031,0.062,-0.031,211.2,-0.015,-0.001343223,61,62,0.496362944,10000
Minnesota,-0.066666667,-0.050333333,-0.025666667,0.009666667,191.7666667,-0.061,0.028,-0.032,0.033,0.028,198.2,0.03,-0.006075032,55,63,-0.442394717,10000
Cincinnati,0.09,0.053666667,0.049666667,-0.013,212.9666667,0.103333333,-0.015,0.023,0.02,-0.057,209.7,0.03,-0.01812849,64,64,0.529446914,10000
Arkansas State,-0.027333333,-0.011666667,-0.02,0.004,208.5666667,-0.031333333,-0.121,-0.082,-0.081,0.042,186.9,-0.102,-0.018939704,88,65,-0.198400435,10000
Indiana,-0.085666667,0.05,-0.131666667,-0.003333333,190.4333333,-0.067,0.023,0.14,-0.111,-0.006,214.5,0.002,-0.019897404,56,66,-0.560256362,10000
Maryland,-0.084,-0.068,-0.016,0.000333333,190.8333333,-0.066,-0.014,-0.036,-0.003,0.026,208.3,-0.046,-0.025200098,63,67,-0.549917621,10000
Rice,-0.102333333,-0.062333333,-0.060333333,0.019666667,190.4666667,-0.08,-0.031,-0.024,-0.023,0.016,201.6,-0.035,-0.028052908,67,68,-0.66364377,10000
Arkansas,0.034,0.058333333,-0.024,-0.000333333,214.9333333,0.017,-0.101,-0.015,-0.08,-0.006,195.2,-0.093,-0.030250177,85,69,0.182065225,10000
Syracuse,0.002333333,0.004333333,0.007,-0.008666667,199.9,0.019,-0.062,-0.056,-0.003,-0.003,198,-0.078,-0.031555727,73,70,-0.01437085,10000
Nevada,-0.055666667,0.050666667,-0.098333333,-0.008,205,-0.053666667,-0.105,0.035,-0.15,0.01,195.3,-0.106,-0.032623409,86,71,-0.374159028,10000
Iowa State,-0.029333333,-0.046,0.007333333,0.009333333,193.8,0.013666667,-0.074,-0.051,-0.04,0.017,187.5,-0.047,-0.035044212,76,72,-0.210806924,10000
Boston College,-0.065666667,-0.043333333,-0.036666667,0.015,192.3333333,-0.05,-0.022,0.029,-0.078,0.027,206.9,-0.045,-0.035190263,65,73,-0.436191473,10000
Virginia,-0.054333333,-0.064666667,0.036,-0.026,198.6333333,-0.039,-0.077,-0.119,0.046,-0.004,197.9,-0.066,-0.042978854,77,74,-0.365888036,10000
Western Kentucky,-0.081666667,-0.058666667,-0.026666667,0.003666667,192.6666667,-0.061333333,-0.067,-0.055,-0.018,0.005,197.3,-0.069,-0.04728272,75,75,-0.535443384,10000
Colorado State,-0.165,-0.101666667,-0.064,0.000666667,183.0666667,-0.138666667,-0.026,-0.037,0.008,0.003,203.4,0,-0.051312002,66,76,-1.052380422,10000
UL-Lafayette,-0.064,0.004666667,-0.070666667,0.002666667,198.2666667,-0.061333333,-0.098,-0.015,-0.09,0.008,189.7,-0.059,-0.056566758,83,77,-0.425852732,10000
Buffalo,-0.14,-0.076666667,-0.042666667,-0.020666667,187.7666667,-0.110666667,-0.078,-0.066,-0.015,0.003,196.8,-0.069,-0.057094559,78,78,-0.897299311,10000
Tulane,-0.178666667,-0.127666667,-0.044333333,-0.006666667,177.3,-0.145,-0.037,-0.116,0.074,0.005,199.1,-0.028,-0.05786469,68,79,-1.137158097,10000
Wake Forest,-0.096333333,-0.073333333,-0.01,-0.013,187.9333333,-0.065666667,-0.085,-0.129,0.045,0,194.9,-0.06,-0.058330105,79,80,-0.626424303,10000
Tulsa,0.014333333,-0.024333333,0.048333333,-0.009666667,213.9666667,0.004666667,-0.135,-0.122,0.019,-0.032,191.6,-0.093,-0.059497843,92,81,0.060068084,10000
San Jose State,-0.012333333,0.018666667,-0.033666667,0.003,205.9,-0.019,-0.061,0.09,-0.132,-0.019,201.4,-0.07,-0.063901642,72,82,-0.105351768,10000
South Florida,-0.047,-0.065333333,0.022333333,-0.003666667,197.6333333,-0.030333333,-0.173,-0.205,0.016,0.016,179.1,-0.133,-0.068924567,97,83,-0.320397576,10000
Memphis,-0.202,-0.148333333,-0.064333333,0.011,171.9,-0.141,-0.09,-0.118,0.001,0.027,192.7,-0.053,-0.070091352,81,84,-1.281900467,10000
SMU,-0.050333333,-0.035,-0.005333333,-0.01,203.9333333,-0.045333333,-0.097,-0.028,-0.034,-0.034,194.6,-0.052,-0.071873617,82,85,-0.341075058,10000
Illinois,-0.071,-0.067666667,0.013666667,-0.017,197.8,-0.071,-0.04,0.057,-0.1,0.003,200.1,-0.055,-0.074987449,69,86,-0.469275443,10000
San Diego State,-0.024666667,-0.038,0.019,-0.005333333,203.5,-0.030666667,-0.117,-0.108,0.016,-0.024,192.6,-0.093,-0.078001095,87,87,-0.18185845,10000
Florida Atlantic,-0.2,-0.135,-0.045666667,-0.019333333,175.8,-0.151,-0.054,-0.079,0.042,-0.017,200.2,-0.048,-0.078167218,71,88,-1.269493978,10000
Middle Tennessee,-0.184333333,-0.078,-0.107,0.000666667,178.6,-0.139,-0.098,-0.049,-0.045,-0.004,189.4,-0.058,-0.079213905,84,89,-1.172309815,10000
N.C. State,-0.042,-0.053,0.017,-0.006,196.8,-0.027666667,-0.126,-0.097,-0.029,0,192.5,-0.13,-0.079471479,90,90,-0.289381354,10000
Rutgers,0.031,-0.054,0.067666667,0.017666667,201.3333333,0.037,-0.124,-0.071,-0.085,0.033,185.1,-0.118,-0.081516948,89,91,0.163455491,10000
Hawaii,-0.151333333,-0.102,-0.062333333,0.013333333,180.4666667,-0.132,-0.087,-0.089,-0.007,0.01,186.6,-0.079,-0.090854263,80,92,-0.967602748,10000
Ohio,-0.078666667,-0.035,-0.06,0.015666667,193.7,-0.070666667,-0.202,-0.097,-0.128,0.023,184.2,-0.19,-0.109825887,101,93,-0.516833651,10000
Temple,-0.041333333,-0.002,-0.050333333,0.011333333,199,-0.028333333,-0.161,-0.002,-0.136,-0.022,179.7,-0.07,-0.110762529,96,94,-0.285245858,10000
Louisiana Tech,-0.053666667,-0.025333333,-0.041666667,0.013666667,197.1333333,-0.020333333,-0.264,-0.151,-0.11,-0.003,161.3,-0.183,-0.11349415,109,95,-0.361752539,10000
Kentucky,-0.16,-0.082333333,-0.073666667,-0.003666667,184.9,-0.123333333,-0.161,-0.033,-0.12,-0.008,185.3,-0.121,-0.118134273,95,96,-1.0213642,10000
Connecticut,-0.039333333,-0.099333333,0.059666667,0,194.3666667,-0.029333333,-0.132,-0.119,0.01,-0.023,183.6,-0.113,-0.120763248,91,97,-0.272839369,10000
Colorado,-0.245,-0.090666667,-0.12,-0.033666667,171.6666667,-0.197333333,-0.148,-0.067,-0.062,-0.019,181.9,-0.152,-0.126875863,93,98,-1.548639979,10000
Kansas,-0.202,-0.117,-0.06,-0.025333333,174.1666667,-0.159,-0.19,-0.185,-0.005,0,170,-0.137,-0.132418403,99,99,-1.281900467,10000
California,-0.07,-0.04,-0.018,-0.011333333,200.2666667,-0.064666667,-0.202,-0.067,-0.1,-0.034,179.9,-0.166,-0.1339458,102,100,-0.463072199,10000
Troy,-0.168,-0.029666667,-0.129333333,-0.009,184.4666667,-0.137666667,-0.207,0.003,-0.206,-0.003,183.3,-0.158,-0.142254932,103,101,-1.070990156,10000
Wyoming,-0.188,-0.04,-0.11,-0.038,182.3,-0.139666667,-0.199,-0.04,-0.103,-0.056,184.4,-0.146,-0.14451554,100,102,-1.195055045,10000
UL-Monroe,-0.138666667,-0.046333333,-0.06,-0.032,187.3,-0.094333333,-0.234,-0.112,-0.069,-0.053,176.6,-0.167,-0.147198676,106,103,-0.889028318,10000
Army,-0.176,-0.027,-0.126666667,-0.022666667,178.6333333,-0.153,-0.176,-0.027,-0.13,-0.019,171.8,-0.127,-0.151383749,98,104,-1.120616111,10000
Kent State,-0.09,-0.100333333,-0.004333333,0.014333333,193,-0.081,-0.208,-0.07,-0.132,-0.005,177.4,-0.134,-0.161094098,104,105,-0.587137088,10000
Akron,-0.258333333,-0.140333333,-0.090666667,-0.027666667,166.7,-0.185666667,-0.218,-0.147,-0.043,-0.029,183,-0.146,-0.16356534,105,106,-1.631349905,10000
UNLV,-0.22,-0.098333333,-0.103333333,-0.018333333,174.4333333,-0.193666667,-0.153,-0.057,-0.053,-0.043,187.6,-0.125,-0.164215847,94,107,-1.393558867,10000
New Mexico,-0.299666667,-0.08,-0.2,-0.019666667,167.4333333,-0.242666667,-0.238,0.006,-0.262,0.018,179.1,-0.185,-0.167982524,107,108,-1.887750676,10000
Central Michigan,-0.19,-0.061333333,-0.122666667,-0.006,175.7666667,-0.159666667,-0.251,-0.118,-0.135,0.001,167.6,-0.207,-0.169191834,108,109,-1.207461534,10000
Western Michigan,-0.140333333,-0.049333333,-0.074,-0.016666667,186.2,-0.098333333,-0.315,-0.183,-0.079,-0.053,159.8,-0.217,-0.181993509,114,110,-0.899367059,10000
Purdue,-0.14,-0.085666667,-0.056666667,0.002333333,186.5333333,-0.128666667,-0.273,-0.146,-0.115,-0.012,167.7,-0.214,-0.184013847,111,111,-0.897299311,10000
Air Force,-0.155,-2.31E-18,-0.136333333,-0.019,185.8666667,-0.145333333,-0.265,-0.011,-0.241,-0.013,171.9,-0.235,-0.186866702,110,112,-0.990347978,10000
Southern Miss,-0.142666667,-0.103666667,-0.029666667,-0.01,187.1666667,-0.113,-0.328,-0.198,-0.103,-0.028,158,-0.279,-0.19834404,115,113,-0.913841296,10000
UTEP,-0.21,-0.061333333,-0.157333333,0.008666667,175.9666667,-0.164,-0.328,-0.086,-0.245,0.003,159,-0.254,-0.200050356,116,114,-1.331526423,10000
Miami (Ohio),-0.208,-0.111,-0.084,-0.013,174.4333333,-0.159666667,-0.365,-0.259,-0.116,0.011,142.7,-0.261,-0.203299715,118,115,-1.319119934,10000
UAB,-0.220666667,-0.049,-0.174,0.002333333,174.2333333,-0.191333333,-0.288,-0.048,-0.239,-0.001,165.5,-0.21,-0.204324336,112,116,-1.397694364,10000
Idaho,-0.275333333,-0.172,-0.091,-0.012333333,164.7333333,-0.214333333,-0.309,-0.174,-0.107,-0.028,162.7,-0.242,-0.23420836,113,117,-1.736805061,10000
New Mexico State,-0.31,-0.115666667,-0.144,-0.05,161.5333333,-0.239,-0.349,-0.128,-0.156,-0.064,151.1,-0.24,-0.269314895,117,118,-1.951850869,10000
Florida International,-0.19,-0.129333333,-0.043,-0.018,177.9333333,-0.136,-0.425,-0.24,-0.133,-0.053,143,-0.285,-0.269351983,120,119,-1.207461534,10000
Eastern Michigan,-0.265333333,-0.099666667,-0.135333333,-0.030333333,168.3333333,-0.213,-0.421,-0.112,-0.242,-0.067,154.1,-0.345,-0.312710101,119,120,-1.674772616,10000
